蜂窝通信网络名称（字符型）,通信技术（字符型）,传输速度（字符型）,通信距离（字符型）,成本（字符型）,应用领域（字符型）,采集来源,来源链接,采集时间,备注【疑问汇总】
埃及5G,5G,1 Gbps - 10 Gbps,最长1公里,高,智慧医疗、物联网,埃及通信部,https://www.mcit.gov.eg,,
LoRaWAN,LPWAN,5 kbps - 50 kbps,最长15公里,低,农业监控、城市管理,LoRa联盟,https://lora-alliance.org,,
4G LTE Advanced,4G,600 Mbps - 1 Gbps,最长80公里,高,高清视频、AR应用,Counterpoint Research,https://www.counterpointresearch.com,,
未来6G,6G,超过100 Gbps,预计可达2公里,极高,超高清视频、全沉浸式体验,科技前沿,https://www.technologyfrontier.com,,
TD-SCDMA,3G,2 Mbps,最长20公里,中,移动数据、视频通话,国家通信管理局,https://www.miit.gov.cn,,
Satcom,卫星通信,1 Mbps - 400 Mbps,无限制,高,远程地区、海上通信,全球移动卫星通信组织,https://www.gmsc.org,,
Sigfox,LPWAN,100 bps - 600 bps,最长50公里,低,智能环境监测、资产追踪,Sigfox官网,https://www.sigfox.com,,
Edge Computing Networks,边缘计算,高达10 Gbps,取决于网络架构,高,实时分析、工业自动化,Gartner,https://www.gartner.com,,
CDMA,2G,64 kbps,最长30公里,低,语音通信、数据传输,中国信息通信研究院,http://www.caict.ac.cn,,
HSPA+,3G,42 Mbps,最长50公里,中,移动互联网、视频会议,国际电信联盟,https://www.itu.int/en/ITU-T/Statistics,,
FDD-LTE,4G,150 Mbps,最长90公里,中,高质量视频通话、在线游戏,GSMA,https://www.gsma.com,,
TDD-LTE,4G,200 Mbps,最长80公里,中,大数据通信、云计算,Counterpoint Research,https://www.counterpointresearch.com,,
WiMAX,4G,1 Gbps,最长50公里,高,城市宽带接入、无线回传,IEEE Communications Society,https://www.comsoc.org,,
LPWA,LPWA,100 kbps,最长20公里,低,智能城市、环境监测,Zigbee Alliance,https://zigbeealliance.org,,
6G,6G,高速提升至100 Gbps,预计可达10公里,高,全息通信、超高速数据传输,ITU,https://www.itu.int/en/ITU-T/futureoftechnologynetworks,,
eMTC,LPWA,1 Mbps,最长15公里,低,智能家居、车联网,3GPP,https://www.3gpp.org,,
VHF/UHF,无线电,8 kbps,超过50公里,低,应急通信、无人机遥控,Radio Society of Great Britain,https://rsgb.org,,
Satelite 5G,卫星通信,25 Mbps,全球覆盖,高,偏远地区网络接入、航空通信,SpaceX Starlink,https://www.starlink.com,,
TDSCDMA,3G,3.6 Mbps,最长30公里,中,移动互联网、视频通话,中国移动通信集团,https://www.chinamobileltd.com,,
HSPA+,3.5G,42 Mbps,最长50公里,中,高速度移动数据服务,华为官网,https://www.huawei.com,,
4G LTE Advanced,4G,1 Gbps,最长80公里,高,高清视频、边缘计算,Strategy Analytics,https://www.strategyanalytics.com,,
6G,未来技术,100 Gbps,无限制,高,全息通信、智能交通系统,IEEE Spectrum,https://spectrum.ieee.org,,
eMTC,LPWA,1 Mbps,最长20公里,低,智能穿戴、物联网设备,物联网网,https://www.iotinfo.com.cn,,
CDMA2000,3G,153 kbps,最长40公里,中,移动电话、数据通信,Sprint Corporation,https://www.sprint.com,,
LoRaWAN,LPWAN,50 kbps,最长15公里,低,农业监测、环境监测,LoRa Alliance,https://lora-alliance.org,,
Satellite 5G,5G,2 Gbps,全球覆盖,高,偏远地区通信、紧急救援,SpaceX,https://www.spacex.com,,
FDD-LTE,4G,150 Mbps,最长70公里,中,移动广告、流媒体,GSM Association,https://www.gsma.com,,
V2X,5G,高达1 Gbps,最长500米,中,车联网、智慧交通,汽车工程师协会,https://www.sae.org,,
WCDMA,3G,384 kbps - 2 Mbps,最长30公里,中,移动电话、数据传输,中国信息通信研究院,https://www.caiw.gov.cn/,,
CDMA2000,3G,153 kbps - 3.1 Mbps,最长25公里,中,移动电话、视频通话,中国工业和信息化部,https://www.miit.gov.cn/,,
LTE-A,4.5G,1 Gbps,最长90公里,高,高速互联网接入、智能城市,OpenSignal,https://www.opensignal.com/,,
5G NR,5G,20 Gbps,最长2公里,高,物联网、工业自动化,高通公司,https://www.qualcomm.com/,,
LoRaWAN,LPWAN,0.3 - 50 kbps,最长15公里,低,智能农业、环境监测,LoRa Alliance,https://lora-alliance.org/,,
Sigfox,LPWAN,100 bps,最长30公里,低,智能家居、资产追踪,Sigfox公司,https://www.sigfox.com/,,
4G LTE,4G,100 Mbps,最长80公里,中,视频会议、云计算,Strategy Analytics,https://www.strategyanalytics.com/,,
5G SA,5G,10 Gbps,最长1.5公里,高,增强现实、虚拟现实,GSM Association,https://www.gsma.com/,,
GPRS,2.5G,50 - 114 kbps,最长35公里,低,移动互联网、短消息服务,中国通信学会,https://www.cac.gov.cn/,,
卫星蜂窝网络,中等速率,最大2 Mbps,全球覆盖,高,偏远地区通信、应急服务,国际电信联盟,https://www.itu.int/,,
WCDMA,3G,384 kbps - 2 Mbps,最长30公里,中,移动互联网、视频通话,中国通信研究院,https://www.ctr.com.cn,,
CDMA2000,3G,300 kbps - 3 Mbps,最长40公里,中,语音电话、数据服务,中国工业和信息化部,https://zh.wikipedia.org/wiki/CDMA2000,,
LoRaWAN,LPWAN,0.3 kbps - 50 kbps,最长15公里,低,物联网、资产追踪,IoT Analytics,https://iot-analytics.com,,
4G LTE Advanced,4G,1 Gbps,最长150公里,高,高清视频、云计算,3GPP,https://www.3gpp.org,,
5G NR,5G,20 Gbps,最长2公里,高,智能制造、智慧城市,Gartner,https://www.gartner.com,,
TDD-LTE,4G,100 Mbps,最长80公里,中,移动宽带、家庭网络,ZDNet,https://www.zdnet.com,,
Sigfox,LPWAN,0.1 kbps - 100 kbps,最长50公里,低,智能家居、环境监测,Sigfox,https://www.sigfox.com,,
Multi-G,5G,5 Gbps,最长500米,高,虚拟现实、增强现实,Qualcomm,https://www.qualcomm.com,,
VHF Radio,卫星,取决于地点,最长500公里,高,航空通信、海上通信,国际民航组织,https://www.icao.int,,
6G,未来,100 Gbps,尚未确定,非常高,全息通信、深度学习,NIST,https://www.nist.gov,,
CDMA,2G,153 kbps,最长20公里,低,语音通话、短信服务,中国信息通信研究院,https://www.caid.gov.cn/,,
HSPA+,3G,42 Mbps,最长50公里,中,移动宽带、视频通话,GSMA,https://www.gsma.com/,,
WiMAX,4G,70 Mbps,最长15公里,中,无线宽带、企业网络,IEEE,https://www.ieee.org/,,
6G,6G,上行达到 1 Tbps,预计为 500 米,高,全息通信、智能交通,国际电信联盟,https://www.itu.int/,,
TETRA,专业集群,少于 20 kbps,最远30公里,低,公共安全、紧急服务,网络与通信科学杂志,https://www.journalofcommunications.com/,,
LoRaWAN,LPWA,0.3 kbps - 50 kbps,最长15公里,低,物联网、农业监控,LoRa Alliance,https://lora-alliance.org/,,
UWB,超宽带,数百 Mbps,通常10-30米,中,室内定位、智能家居,IEEE Spectrum,https://spectrum.ieee.org/,,
IMT-2020,5G,20 Gbps,最长500米,高,AR/VR、智能制造,全球移动通信系统协会,https://www.gsma.com/,,
NB-Internet,LPWAN,20 kbps,最长5公里,低,智慧农业、智能城市,中国科技部,https://www.most.gov.cn/,,
5G NR,5G,下载速度高达 10 Gbps,最长1公里,高,远程医疗、智慧物流,国际电信联盟,https://www.itu.int/,,
CDMA,3G,200 kbps - 3.1 Mbps,最长50公里,中,手机通信、数据服务,国家邮政局,https://www.spb.gov.cn,,
6G,6G,100 Gbps,最长500米,高,远程医疗、智能制造,中国科学院,https://www.cas.cn,,
HSPA+,3.5G,21 Mbps,最长30公里,中,移动视频、社交媒体,国际电信联盟,https://www.itu.int,,
LoRaWAN,LPWA,0.3 kbps - 50 kbps,最长15公里,低,智能农业、物联网,物联网世界,https://www.iotworld.com,,
FDD-LTE,4G,150 Mbps,最长75公里,中,家庭宽带、移动办公,中国电信,https://www.chinatelecom.com.cn,,
TDD-LTE,4G,300 Mbps,最长100公里,中,高清视频会议、在线教育,移动互联网研究中心,https://www.mircr.org,,
UMTS,3G,384 kbps - 2 Mbps,最长40公里,中,视频通话、移动游戏,中国科学院通信研究所,https://www.crl.ac.cn,,
eMTC,LPWA,1 Mbps,最长20公里,低,工业监控、智能电表,中国无线通信协会,https://www.cwca.org.cn,,
Satellite Communication,卫星通信,1 Mbps - 10 Mbps,不限,高,全球连接、偏远地区通信,卫星通信技术研究院,https://www.thu.edu.cn,,
WiMAX,无线宽带,70 Mbps,最长30公里,中,城市无线互联网接入、企业网络,国家无线宽带委员会,https://www.wirelessbroadband.org,,
卫星通信,中高频段,1 Mbps,最长2000公里,高,远程监控、灾难通信,中国科学院,https://www.cas.cn,,
HSPA+,3.5G,42 Mbps,最长30公里,中,移动互联网、在线视频,爱立信技术文档,https://www.ericsson.com,,
LTE-M,LPWA,1 Mbps,最长15公里,低,物联网设备、智能家居,华为技术有限公司,https://www.huawei.com,,
6G,6G,100 Gbps,最长500米,非常高,全息通信、极致虚拟现实,MIT科技评论,https://www.technologyreview.com,,
CDMA,2G,153 kbps,最长25公里,低,移动电话、数据服务,高通公司,https://www.qualcomm.com,,
FDD-LTE,4G,150 Mbps,最长80公里,中,智能手机、平板电脑,中国信息通信研究院,https://www.citicpr.com,,
V2X,车联网,20 Mbps,最长1公里,中,智能交通、自动驾驶,IEEE通讯杂志,https://ieeexplore.ieee.org,,
LoRaWAN,LPWA,50 kbps,最长25公里,低,农业监测、城市管理,LoRa联盟,https://lora-alliance.org,,
WiMAX,宽带,70 Mbps,最长50公里,中,城市宽带接入、企业网络,ITU电信标准化局,https://www.itu.int,,
DSRC,车载通信,27 Mbps,最长1公里,低,智能交通系统、车联网,美国交通部,https://www.transportation.gov,,
CDMA,2G,153 kbps,最长30公里,低,手机通话、GPS定位,国际电信联盟,https://www.itu.int,,
HSPA+,3.5G,42 Mbps,最长50公里,中,快速上网、视频通话,GSMA Intelligence,https://www.gsma.com,,
4G LTE-A,4G,1 Gbps,最长75公里,中,直播、在线学习,腾讯云,https://cloud.tencent.com,,
5G NR,5G,20 Gbps,最长500米,高,智慧医疗、无人机,华为技术有限公司,https://www.huawei.com,,
LoRaWAN,LPWAN,50 kbps,最长15公里,低,农业监测、资产追踪,物联网发展论坛,https://www.iota.org,,
IMT-2020,5G,10 Gbps,最长1公里,高,智能家居、工业自动化,中国通信研究院,https://www.itsc.org.cn,,
TD-SCDMA,3G,2 Mbps,最长40公里,中,手机通信、数据服务,中国电信,https://www.chinatelecom.com.cn,,
FDD-LTE,4G,150 Mbps,最长80公里,中,高带宽视频、在线游戏,中国移动,https://www.chinamobileltd.com,,
NFC,短距离通信,424 kbps,最长10厘米,低,移动支付、门禁系统,IEEE Communications Society,https://www.comsoc.org,,
TDD-LTE,4G,300 Mbps,最长60公里,中,高速移动数据、媒体流,国际无线通信技术协会,https://www.wirelessnetworks.org,,
CDMA,2G-3G,153 kbps - 2 Mbps,最长50公里,中,无线电话、数据服务,中国信息通信研究院,https://www.cnii.com.cn,,
WCDMA,3G,384 kbps - 2 Mbps,最长30公里,中,视频通话、移动互联网,Telecom Media Journal,https://www.tmj.com,,
HSPA+,3.5G,22 Mbps,最长40公里,中,移动宽带、网络冗余,GSMA,https://www.gsma.com,,
4G LTE-Advanced,4G,1 Gbps,最长120公里,中,IoT、高清视频,IDC,https://www.idc.com,,
LTE-M,LPWA,1 Mbps,最长15公里,低,智能穿戴设备、资产追踪,Verizon,https://www.verizon.com,,
5G NR,5G,20 Gbps,最长500米,高,工业自动化、增强现实,ITU,https://www.itu.int,,
LoRaWAN,LPWA,0.3 kbps - 50 kbps,最长15公里,低,智能农业、环境监测,LoRa Alliance,https://lora-alliance.org,,
5G IoT,5G,10 Gbps,最长1公里,高,自动化物流、城市基础设施,Deloitte,https://www2.deloitte.com,,
Satellite 5G,5G,100 Mbps,无距离限制,高,偏远地区连接、紧急救援,NASA,https://www.nasa.gov,,
FDD-LTE,4G,300 Mbps,最长100公里,中,移动商务、视频监控,Frost & Sullivan,https://www.frost.com,,
WCDMA,3G,384 kbps - 2 Mbps,最长30公里,中,移动电话、数据服务,中国信息通信研究院,https://www.ii-214.org,,
TDSCDMA,3G,2 Mbps,最长25公里,中,移动互联网、视频通话,TelecomDaily,https://www.telecomdaily.com,,
eMTC,LPWA,1 Mbps,最长20公里,低,物联网、智慧停车,中国移动,https://www.chinamobileltd.com,,
6G,未来网络,接近100 Gbps,预期可达500米,高,全息通信、智能制造,海外科技论坛,https://www.techforum.com,,
CDMA2000,3G,up to 3 Mbps,最长15公里,中,移动电话、无线宽带,港湾网络,https://www.gw.com,,
Starlink,卫星通信,50 Mbps - 150 Mbps,无限制,高,偏远地区的互联网接入,SpaceX,https://www.spacex.com/starlink,,
4G LTE Advanced,4G,最多1 Gbps,最长150公里,中,高清视频流、在线教育,高通公司,https://www.qualcomm.com,,
LoRaWAN,LPWA,0.3 kbps - 50 kbps,最长15公里,低,农业监测、智能城市服务,LoRa Alliance,https://lora-alliance.org,,
GPRS,2G,40 kbps - 100 kbps,最长35公里,低,短信服务、物联网,中国电信,https://www.chinatelecom.com.cn,,
CDMA,2G,153 kbps,最长50公里,中,语音通信、位置服务,美国联邦通信委员会,https://www.fcc.gov,,
WCDMA,3G,2 Mbps,最长30公里,中,移动互联网、数据传输,国际电信联盟,https://www.itu.int,,
HSPA+,3.5G,42 Mbps,最长35公里,中,高清视频通话、数据密集型应用,GSMA,https://www.gsma.com,,
LTE-A,4.5G,1 Gbps,最长120公里,高,超高清视频、物联网,Counterpoint Research,https://www.counterpointresearch.com,,
eMBB,5G,1-10 Gbps,最长500米,高,增强现实、实时流媒体,ZTE Corporation,https://www.zte.com.cn,,
mMTC,5G,100 kbps,最长10公里,低,智能家居、传感器网络,中国科学院,http://www.cas.cn,,
URLLC,5G,高达10 Gbps,最长1公里,高,工业自动化、无人机操作,Nokia,https://www.nokia.com,,
LoRaWAN,LPWAN,0.3-50 kbps,最长15公里,低,环境监测、城市基础设施,LoRa Alliance,https://lora-alliance.org,,
Fifth Generation Narrowband,5G,100 kbps - 1 Mbps,最长20公里,低,智能计量、物流追踪,研究机构Deloitte,https://www2.deloitte.com,,
Satellite IoT,卫星通信,100-500 kbps,全球覆盖,高,偏远地区通信、野外监测,SpaceX,https://www.spacex.com,,
WCDMA,3G,384 kbps - 2 Mbps,最长30公里,中,视频通话、移动互联网,GSMA,https://www.gsma.com,,
CDMA2000,3G,153 kbps - 3.1 Mbps,最长20公里,中,多媒体服务、数据传输,ITU,https://www.itu.int/en/ITU-T/technology/Pages/cdma2000.aspx,,
LoRaWAN,LPWAN,0.3 kbps - 50 kbps,最长15公里,低,物联网、智能农业,LoRa Alliance,https://lora-alliance.org,,
IMT-Advanced,4G,100 Mbps - 1 Gbps,最长50公里,高,高带宽应用、云计算,3GPP,https://www.3gpp.org,,
5G NR,5G,20 Gbps,最长2公里,高,智慧城市、增强现实,Gartner,https://www.gartner.com/en/research/methodologies,,
4G LTE-A,4G,300 Mbps - 1 Gbps,最长75公里,中,高清流媒体、实时游戏,Counterpoint Research,https://www.counterpointresearch.com,,
Ultra-Reliable Low Latency Communication (URLLC),5G,10 Mbps - 1 Gbps,最长1.5公里,高,工业自动化、远程医疗,IEEE Communications Society,https://www.comsoc.org,,
Sigfox,LPWAN,100 bps - 600 bps,最长50公里,低,智能家居、资产追踪,Sigfox,https://www.sigfox.com,,
GPRS,2G,40 kbps - 114 kbps,最长30公里,低,移动互联网，短消息服务,ITU,https://www.itu.int/en/ITU-T/focusgroups/5g/Pages/default.aspx,,
5G Private Networks,5G,up to 10 Gbps,最长3公里,高,制造业、物流,McKinsey & Company,https://www.mckinsey.com,,
WCDMA,3G,384 kbps - 2 Mbps,最长20公里,中,视频通话、移动互联网,中国信息通信研究院,https://www.cnii.com.cn,,
HSPA+,3.5G,42 Mbps,最长25公里,中,高清流媒体、在线游戏,GSMA,https://www.gsma.com,,
LTE-M,LPWA,1 Mbps,最长20公里,低,物联网设备、智能农业,中国通信标准化协会,https://www.ccsa.org.cn,,
IMT-2020,5G,20 Gbps,最长1公里,高,无人机控制、远程医疗,国际电信联盟,https://www.itu.int,,
UWB,超宽带,6.8 Gbps,最长30米,中,室内定位、短距离数据传输,IEEE,https://ieee.org,,
CBRS,共享频谱,限速因项目而异,最长15公里,中等,企业网络、农村宽带,FCC,https://www.fcc.gov,,
QAM,调变技术,可达100 Mbps,视环境而定,中,高速网络、媒体流,电子工业出版社,http://www.eepw.com.cn,,
eMBB,5G,高达1 Gbps,10公里以内,高,高清视频会议、AR/VR,中国移动,https://www.chinamobileltd.com,,
NBIoT,LPWA,100 kbps,最长15公里,低,智能停车、环境监测,阿里云,https://www.aliyun.com,,
IoT,LPWAN,数Kbps至数百Kbps,可达50公里,低,智能家居、工业自动化,Telecoms.com,https://www.telecoms.com,,
3G,WCDMA,384 kbps,最长30公里,中,移动互联网、视频通话,中国信息通信研究院,https://www.cai-icrc.cn/,,
TDD-LTE,4G,150 Mbps,最长70公里,中,高清流媒体、智能家居,全球移动通信系统协会,https://www.gsma.com/,,
Cat-M1,LPWA,1 Mbps,最长15公里,低,智能穿戴、车联网,工业和信息化部,http://www.miit.gov.cn/,,
5G NR,5G,20 Gbps,最长500米,高,远程医疗、智能交通,市场研究机构,https://www.statista.com/,,
GPRS,2G,35 - 171.2 kbps,最长30公里,低,传统移动服务、位置服务,中立电信研究中心,http://www.itu.int/,,
Edge,2.5G,100 - 250 kbps,最长40公里,中,移动互联网、短信服务,电信运营商报告,https://www.tubinge.com/,,
eMTC,LPWA,375 kbps,最长10公里,低,智能城市、物联网,中国物联网产业发展联盟,http://www.ciot.org.cn/,,
6G,6G,100 Gbps,预计超过1公里,极高,智慧生活、全息通信,未来网络创新研究中心,https://futureofnetwork.com/,,
Wi-Fi Calling,VoWiFi,取决于Wi-Fi质量,取决于Wi-Fi覆盖,低,语音通话、国际漫游,网络服务提供商报告,https://www.wi-fi.org/,,
WCDMA,3G,2 Mbps - 42 Mbps,最长30公里,中,移动电话、数据服务,中国移动通信集团,https://www.chinamobileltd.com/,,
TDD-LTE,4G,150 Mbps - 1 Gbps,最长70公里,中,宽带接入、在线视频,CNIA,https://www.cnia.org.cn/,,
Cat-M1,LPWAN,1 Mbps,最长15公里,低,资产跟踪、健康监测,中国信息产业网,https://www.cnii.com.cn/,,
6G,6G,超过100 Gbps,预计最长2公里,高,全息通讯、边缘计算,IEEE Spectrum,https://spectrum.ieee.org/,,
GPRS,2.5G,56 kbps - 114 kbps,最长40公里,低,短信、数据服务,Solaris Mobile,http://www.solarismobile.com/,,
VoLTE,4G,最大30 Mbps,最长60公里,中,语音通话、视频通话,GSMA,https://www.gsma.com/,,
E-VPN,5G,1 Gbps - 3 Gbps,最长500米,高,企业网络、云服务,ZTE,https://www.zte.com.cn/,,
HSPA+,3.5G,21 Mbps - 42 Mbps,最长50公里,中,视频流、社交网络,移动通信技术协会,https://www.ctia.org/,,
FDD-LTE,4G,100 Mbps - 1 Gbps,最长80公里,中,流媒体、在线教育,Fierce Wireless,https://www.fiercewireless.com/,,
DSRC,专用短程通信,up to 27 Mbps,最长1公里,中,车联网、智能交通,IEEE Communications Society,https://www.comsoc.org/,,
4G LTE-A,4G,1 Gbps,最长80公里,中,高分辨率视频、IoT设备,中国通信研究院,https://www.itu.int/en/ITU-T/Study-Groups/2017-2020/13/Pages/default.aspx,,
CAT-M1,LPWA,375 kbps,最长15公里,低,智能安防、资产管理,GSMA,https://www.gsma.com/iot/develop/cat-m/,,
5G NR,5G,20 Gbps,最长500米,高,智慧医疗、增强现实,国际电信联盟,https://www.itu.int/en/ITU-T/FutureNetworks/Pages/default.aspx,,
T-Cell,4G,150 Mbps,最长70公里,中,农业物联网、设备监控,农业部,http://www.moa.gov.cn/,,
UHF LTE,4G,50 Mbps,最长90公里,低,远程监控、户外活动,无线电管理局,https://www.fcc.gov/wireless,,
6G,6G,1 Tbps,未来可扩展,极高,全息通讯、智能交通,MIT Technology Review,https://www.technologyreview.com/,,
LPWA,低功耗广域网,100 kbps,最长20公里,低,环境监测、智能城市,中国科学院,http://www.cas.cn/,,
V2X,车联网,200 Mbps,最长1公里,中,自动驾驶、车载娱乐,交通部,http://www.mot.gov.cn/,,
Fifth Generation IoT (5Gi),IoT专用,5 Gbps,最长100公里,高,智能家居、工业自动化,IEEE,https://www.ieee.org/,,
Satellite 5G,卫星通信,50 Mb/s,无限制,高,偏远地区通信、紧急救援,SpaceX,https://www.spacex.com/,,
GPRS,2.5G,40 kbps - 100 kbps,最长30公里,低,数据传输、移动信息服务,中国移动通信集团,https://www.chinamobileltd.com,,
HSPA+,3.5G,12 Mbps - 42 Mbps,最长50公里,中,流媒体、实时游戏,国际电信联盟（ITU）,https://www.itu.int,,
LTE Advanced,4.5G,1 Gbps,最长80公里,高,高频宽应用、物联网,GSMA,https://www.gsma.com,,
5G NR,5G,20 Gbps,最长2公里,高,工业自动化、智能交通,高通公司,https://www.qualcomm.com,,
CDMA2000,3G,307 kbps,最长60公里,中,语音通话、移动数据,中国电信,https://www.chinatelecom.com.cn,,
SatCom,卫星通信,512 kbps - 2 Mbps,无限制,高,偏远地区通信、灾后恢复,国际卫星通信组织,https://www.itu.int/en/ITU-R/space/Pages/default.aspx,,
IMT-2020,5G,10 Gbps,最长1公里,高,超高清电视、虚拟现实,电子工业出版社,https://www.elecfans.com,,
4G LTE,4G,150 Mbps,最长30公里,中,快速网络接入、手机上网,中国联通,https://www.chinaunicom.com,,
WiMAX,4G,75 Mbps,最长50公里,中,城市宽带接入、移动办公,IEEE,https://www.ieee.org,,
3G,UMTS,384 kbps - 2 Mbps,最长50公里,中,移动互联网、语音通话,中国信息通信研究院,https://www.caict.ac.cn/,,
VoLTE,4G,70 Mbps,最长80公里,中,高清语音通话、视频通话,中国移动通信集团公司,https://www.chinamobileltd.com/,,
LAA,LTE,450 Mbps,最长50公里,中,高密度场景、热点网络,GSMA,https://www.gsma.com/,,
RedCap,5G,100 Mbps,最长500米,中,工业监控、资产追踪,IEEE Communications Society,https://www.comsoc.org/,,
6G,未来网络技术,1 Tbps,未知,高,全息通信、智能城市,未来网科技研究中心,https://www.futurewireless.org/,,
eMTC,LTE,1 Mbps,最长30公里,低,智能表计、物联网,中国电信研究院,http://www.ctri.cn/,,
FDD-LTE,LTE,300 Mbps,最长100公里,中,移动电视、极高清流媒体,通信世界网,https://www.cww.net.cn/,,
TDD-LTE,LTE,150 Mbps,最长80公里,中,公共网络、无线宽带,行业信息网站,https://www.industry-info.com/,,
Private 5G,5G,1 Gbps,最长2公里,高,企业专网、工业自动化,IDC Research,https://www.idc.com/,,
