年份（日期型）,基础设施名称（字符型）,基础组件（字符型）,账本（字符型）,共识（字符型）,智能合约（字符型）,接口（字符型）,应用（字符型）,操作运维（字符型）,系统管理（字符型）,采集来源,来源链接,采集时间,备注,,,,,,
2024,Ripple,支付层、共识层,快速结算账本,Ripple共识协议,C++智能合约,SOAP API,跨境支付,交易流动监控,客户风险管理,Finextra,https://www.finextra.com,2024-09-26,,,,,,,
2024,Polygon,侧链、合约层,多链账本,Plasma,Solidity智能合约,Polygon SDK,NFT项目支持,可扩展性测试,跨链兼容管理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Kusama,实验层、共识层,前沿账本,Nominated Proof-of-Stake,Ink!智能合约,Polkadot API,创新型DApp试点,动态用户反馈,社区驱动管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Fantom,共识层、虚拟机层,高吞吐量账本,Lachesis,Solidity兼容智能合约,GraphQL接口,快速交易平台,系统级优化,夜间自动化维护,ChainNews,https://www.chainnews.com,2024-09-26,,,,,,,
2024,Zilliqa,分片层、合约层,分片账本,Pure Sharding Consensus,Scilla智能合约,REST API,高频交易应用,负载均衡配置,广域治理结构,NewsBTC,https://www.newsbtc.com,2024-09-26,,,,,,,
2024,Hedera,目录层、共识层,稳定性账本,Hashgraph,Hedera智能合约,gRPC API,治理与身份管理,透明度报告工具,合规性跟踪,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2023,Cardano,网络层、共识层,多层账本,Ouroboros,Plutus智能合约,GraphQL,智能合约平台,支持多种编程语言,分布式管理,Cardano Forum,https://forum.cardano.org/,2024-09-26,,,,,,,
2024,Algorand,共识层、应用层,快速结算账本,Pure Proof of Stake,Transaction Execution Approval,REST API,供应链管理,高效资源分配,实时分析,Blockchain Tech News,https://www.blockchaintechnews.com/,2024-09-26,,,,,,,
2024,Tezos,协议层、网络层,自我升级账本,Liquid Proof of Stake,Michelson智能合约,Tezos RPC,去中心化治理,链上升级,社区管理,CoinTelegraph,https://cointelegraph.com/,2024-09-26,,,,,,,
2022,Polkadot,网络层、平行链,异构链账本,Nominated Proof of Stake,Ink!智能合约,Substrate API,跨链应用,弹性框架,链间通信,The Block,https://www.theblock.co/,2024-09-26,,,,,,,
2024,Fantom,共识层、数据层,高性能账本,Lachesis协议,Fantom智能合约,GraphQL API,DeFi应用,可升级系统,自动化平衡,CryptoSlate,https://cryptoslate.com/,2024-09-26,,,,,,,
2024,NEAR Protocol,执行层、存储层,用户友好账本,Nightshade协议,Rust智能合约,JSON RPC,去中心化应用,高效可扩展性,多语言支持,DeFi Pulse,https://defipulse.com/,2024-09-26,,,,,,,
2023,EOSIO,网络层、执行层,高效账本,DPoS,C++智能合约,REST API,商业级应用,低延迟处理,基于资源管理,DappRadar,https://dappradar.com/,2024-09-26,,,,,,,
2023,Harmony,共识层、网络层,可扩展性账本,FBFT,Solidity智能合约,RESTful API,多链应用,快速部署,轻量级治理,Decrypt,https://decrypt.co/,2024-09-26,,,,,,,
2024,Celo,网络层、存储层,可搜索账本,Proof of Stake,Solidity智能合约,GraphQL,移动支付应用,活跃用户管理,实时监控,VentureBeat,https://venturebeat.com/,2024-09-26,,,,,,,
2024,Cardano,计算层、网络层,分层账本,Ouroboros,Plutus智能合约,GraphQL API,智能合约平台,实时监控工具,去中心化身份管理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Tezos,共识层、应用层,自我修复账本,Liquid Proof of Stake,Michelson智能合约,Ligo SDK,治理和合约自动化,多签名钱包集成,链治理系统,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Chia,存储层、确认层,绿色证明账本,Proof of Space and Time,Chialisp智能合约,REST API,去中心化存储,系统健康管理,分布式授权,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Polkadot,网络层、平行链层,共享账本,Nominated Proof of Stake,Ink智能合约,RPC API,跨链应用,多链桥管理,自适应网络管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Fantom,共识层、执行层,高性能智能合约账本,Lachesis,Solidity智能合约,Fantom SDK,DeFi和DApp,分布式监控,实时数据分析,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,Zilliqa,分片层、应用层,高吞吐量账本,PBFT,Scilla智能合约,REST API,企业级解决方案,图形化仪表板,基于角色的管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Sui,网络层、数据覆盖层,快速读取账本,TBA,Move智能合约,GraphQL API,NFT和游戏应用,可扩展管理平台,动态监控系统,The Verge,https://www.theverge.com,2024-09-26,,,,,,,
2024,Internet Computer,区块链层、应用层,无服务器账本,Threshold Relay,Motoko智能合约,Canister API,Web3应用,系统升级工具,跨区域管理,TechCrunch,https://techcrunch.com,2024-09-26,,,,,,,
2024,Algorand,共识层、交易层,高吞吐量账本,Pure Proof of Stake,ASC1智能合约,REST API,区块链金融服务,流程自动化,集中管理平台,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Cardano,链层、合约层,分布式账本,Ouroboros,Plutus智能合约,GraphQL,教育应用,分布式监控,集成工具,普华永道,https://www.pwc.com,2024-09-26,,,,,,,
2024,Tezos,网络层、存储层,公有链账本,Liquid Proof of Stake,Michelson智能合约,RPC,艺术市场,持续集成,用户界面优化,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Polygon,扩展层、共识层,多链账本,PoS,Solidity智能合约,REST API,游戏应用,自动测试,云托管,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Fantom,处理层、网络层,高效账本,Lachesis,Go智能合约,JSON RPC,供应链管理,分布式分析,智能合约审计,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,EOSIO,运行层、应用层,高性能账本,DPoS,C++智能合约,REST API,社交媒体应用,集中管理,权限管理,Block.one,https://block.one,2024-09-26,,,,,,,
2024,Flow,运行层、共识层,公链账本,Panther,Cadence智能合约,GraphQL,数字收藏品,数据分析,用户管理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Zilliqa,执行层、网络层,分布式账本,SCN,Zilliqa智能合约,REST API,广告技术,自动优化,多层次安全,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,Algorand,网络层、执行业务层,高性能账本,Pure PoS,Transaction智能合约,REST API,医疗保健应用,实时监控,分层治理,Bitcoin Magazine,https://bitcoinmagazine.com,2024-09-26,,,,,,,
2024,Kusama,网络层、合约层,多链账本,Nominated Proof of Stake,Ink智能合约,Wasm,去中心化金融,灵活配置,社区管理,Polkadot Network,https://polkadot.network,2024-09-26,,,,,,,
2024,Cardano,网络层、协议层,智能合约账本,Ouroboros,Plutus智能合约,GraphQL,智能合约平台,自动扩展,去中心化治理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Tezos,自我修正层、智能合约层,自我维护账本,Liquid Proof-of-Stake,Michelson智能合约,RPC,去中心化金融,社区协作,链上治理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Zilliqa,分片层、共识层,分片账本,Practical Byzantine Fault Tolerance,Scilla智能合约,REST API,高吞吐量应用,链上监控,多层治理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,EOSIO,应用层、共识层,高性能账本,Delegated Proof of Stake,EOS智能合约,WebSocket,商业应用,智能合约管理,去中心化应用治理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Polygon,扩展层、多个链,侧链账本,PoS,Solidity智能合约,GraphQL,多链应用,跨链调度,统一管理,Messari,https://messari.io,2024-09-26,,,,,,,
2024,Flow,共识层、智能合约层,可编程账本,Cryptographic sortition,Cadence智能合约,API,数字资产,资源动态管理,实时监控,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,Fantom,共识层、虚拟机,异步账本,Lachesis,Solidity智能合约,JSON RPC,去中心化应用,高效监控,跨链集成,CryptoBriefing,https://cryptobriefing.com,2024-09-26,,,,,,,
2024,Algorand,网络层、共识层,快速账本,Pure Proof of Stake,Transaction Execution Approval,REST API,企业解决方案,多功能监控,治理机制集成,Blockonomics,https://blockonomics.co,2024-09-26,,,,,,,
2024,ICP,区块链层、服务层,去中心化账本,Nervous Network,Rust智能合约,HTTP API,Web服务,实时监控,集成管理,CoinMarketCap,https://coinmarketcap.com,2024-09-26,,,,,,,
2024,Cardano,共识层、链层,双层账本,Ouroboros,Plutus智能合约,GraphQL API,身份验证系统,实时监控,去中心化管理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Polkadot,网络层、平行链,跨链账本,Nominated Proof of Stake,ink!智能合约,JSON RPC,跨链转账,容器化管理工具,可插拔治理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2023,Tezos,协议层、合约层,自我修正账本,Liquid Proof of Stake,Michelson智能合约,RPC API,艺术品交易,用户友好界面,资源优化,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Cosmos,应用层、共识层,互操作账本,Tendermint,CosmWasm智能合约,gRPC,去中心化融资,多方协作管理,和谐治理,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,Algorand,网络层、治理层,快速账本,Pure Proof of Stake,Transaction Execution Approval,REST API,支付系统,高效的资源分配,综合风险管理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Fantom,共识层、执行层,可扩展账本,Lachesis共识,Fantom智能合约,HTTP API,智能城市应用,预测性维护系统,集成式管理工具,Blockonomi,https://blockonomi.com,2024-09-26,,,,,,,
2024,Zilliqa,分片层、应用层,高效能账本,PoW + PoS,Scilla智能合约,Web API,游戏生态系统,分布式监控,智能合约审计,NewsBTC,https://www.newsbtc.com,2024-09-26,,,,,,,
2024,VeChain,数据层、共识层,企业级账本,PoA,Vela智能合约,GraphQL API,供应链管理,安全的物联网集成,透明治理,Finextra,https://www.finextra.com,2024-09-26,,,,,,,
2024,EOSIO,核心层、网络层,高效能账本,DPoS,EOS智能合约,RPC API,企业资源规划,模块化系统,动态合约管理,Ethereum World News,https://www.ethereumworldnews.com,2024-09-26,,,,,,,
2024,Cardano,智能合约层、共识层,分层账本,Ouroboros,Plutus智能合约,GraphQL,治理与投票应用,多签名管理,分布式监控,CoinDesk,https://www.coindesk.com/,2024-09-26,,,,,,,
2024,Tezos,合约层、网络层,自我修正链,Liquid Proof of Stake,Michelson智能合约,Tezos RPC,艺术品认证应用,自动化更新,参与者治理,Decrypt,https://decrypt.co/,2024-09-26,,,,,,,
2024,Algorand,共识层、应用层,高效账本,Pure Proof of Stake,Transaction-smart合约,Algorand SDK,金融服务应用,资源优化,去中心化监控,CryptoSlate,https://cryptoslate.com/,2024-09-26,,,,,,,
2024,Polkadot,网络层、共识层,跨链账本,Nominated Proof of Stake,ink!智能合约,Polkadot.js,多链应用,链管理工具,分布式应用治理,The Block,https://www.theblock.co/,2024-09-26,,,,,,,
2024,Zilliqa,网络层、执行层,分片账本,Practical Byzantine Fault Tolerance,Scilla智能合约,Zilliqa SDK,去中心化金融应用,实时监控,智能合约审核,Finance Magnates,https://www.financemagnates.com/,2024-09-26,,,,,,,
2024,Near Protocol,网络层、存储层,动态账本,Nightshade,Rust智能合约,NEAR API,生态系统应用,智能链监控,低成本管理,Cointelegraph,https://cointelegraph.com/,2024-09-26,,,,,,,
2024,Harmony,协议层、应用层,高速链账本,Effective Proof of Stake,Vyper智能合约,Harmony RPC,各种应用,高效网络管理,社区参与,CryptoBriefing,https://cryptobriefing.com/,2024-09-26,,,,,,,
2024,Fantom,共识层、执行层,快速账本,Lachesis,Fantom智能合约,Fantom RPC,供应链管理应用,链状态同步,自适应治理,BeInCrypto,https://beincrypto.com/,2024-09-26,,,,,,,
2024,Celo,网络层、协议层,移动优先账本,Proof of Stake,Solidity智能合约,Celo SDK,移动支付应用,用户友好的管理,链管理界面,The Coin Republic,https://thecoinrepublic.com/,2024-09-26,,,,,,,
2022,Polygon,网络层、执行层,侧链账本,PoS,Solidity智能合约,GraphQL,游戏应用,链下数据处理,跨链桥管理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2023,Cardano,共识层、应用层,科学账本,Ouroboros,Plutus智能合约,REST API,身份验证应用,性能调优工具,智能合约审计,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Algorand,网络层、共识层,高效账本,Pure Proof of Stake,Transaction Smart Contracts,Python SDK,供应链管理,实时监控,身份管理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Tezos,执行层、网络层,自我修正账本,Liquid Proof of Stake,Michelson智能合约,SmartPy,艺术品认证系统,节点自动化,治理机制,Ethereum World News,https://ethereumworldnews.com,2024-09-26,,,,,,,
2023,Ripple,支付层、网络层,高效账本,Ripple共识,不支持智能合约,Ripple API,跨境支付,多节点监控,区块链分析,Forks News,https://www.forksnews.com,2024-09-26,,,,,,,
2024,Hyperledger Sawtooth,智能合约层、网络层,企业级账本,PoET,Python智能合约,REST API,医疗记录管理,分布式账本管理,日志审计,Hacker Noon,https://hackernoon.com,2024-09-26,,,,,,,
2022,Waves,网络层、资产层,私有链账本,Leased Proof of Stake,Ride智能合约,Waves API,资产发行平台,资产自动管理,用户管理,Crypto Briefing,https://cryptobriefing.com,2024-09-26,,,,,,,
2023,Zilliqa,智能合约层、网络层,高吞吐量账本,Sharding,Scilla智能合约,REST API,去中心化金融应用,性能优化,区块链审核,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,EOS,网络层、执行层,可扩展账本,Dpos,C++智能合约,WebSocket,社交媒体平台,链上交易监控,用户隐私管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Cardano,链层、铸造层,公共账本,Ouroboros,Plutus智能合约,GraphQL API,供应链管理,可视化运维工具,多层级认证,Blockchain News,https://www.blockchainnews.com,2024-09-26,,,,,,,
2024,Tezos,合约层、网络层,自我修正账本,Liquid Proof of Stake,Michelson智能合约,REST API,艺术创作,无状态验证,动态治理机制,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Polkadot,链层、共享安全,跨链账本,Nominated Proof of Stake,Ink!智能合约,WebSocket API,多链生态构建,智能合约审核,实力证明机制,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2023,Algorand,共识层、交易层,快速账本,Pure Proof of Stake,Transaction smart contracts,JSON API,金融工具整合,多级负载均衡,自我治理,DappRadar,https://www.dappradar.com,2024-09-26,,,,,,,
2024,Cosmos,网络层、集成层,互操作账本,Tendermint,CosmWasm智能合约,gRPC,去中心化金融应用,实时监控,可扩展治理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Avalanche,合约层、共识层,亚秒级到账,Avalanche共识,Avalanche智能合约,GraphQL API,治理与奖励分配,操作简化工具,链间安全管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Ethereum 2.0,数据层、共识层,增强型账本,Proof of Stake,Solidity智能合约,Web3.js,NFT与元宇宙,整合化监控平台,分布式自治,Bloomberg,https://www.bloomberg.com,2024-09-26,,,,,,,
2024,Hedera,网络层、合约层,企业级账本,Hashgraph,Hedera智能合约,Consensus API,数据隐私保护,安全审计,透明治理机制,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,IOTA,数据层、传输层,无费用账本,Tangle,Smart Contracts,MQTT,物联网应用,边缘计算,自动化文件管理,IoT Analytics,https://iot-analytics.com,2024-09-26,,,,,,,
2023,Cardano,链层、共识层,普遍可访问账本,Ouroboros,Plutus智能合约,GraphQL API,教育应用,分布式节点监控,生态系统治理,CoinDesk,https://www.coindesk.com/,2024-09-26,,,,,,,
2024,Polkadot,桥接层、多链层,互操作账本,Nominated Proof-of-Stake,Ink!智能合约,RPC API,跨链金融应用,异地备份,集成管理,DeFi Pulse,https://www.defipulse.com/,2024-09-26,,,,,,,
2024,Fantom,共识层、数据层,阶跃账本,Lachesis,Solidity兼容智能合约,gRPC API,物联网应用,智能监控系统,动态调整,CryptoSlate,https://cryptoslate.com/,2024-09-26,,,,,,,
2024,Terra,经济层、稳定币层,稳定币账本,Tendermint,CosmWasm智能合约,REST API,支付解决方案,用户友好界面,全景视角管理,Blockworks,https://blockworks.co/,2024-09-26,,,,,,,
2024,Celo,移动层、支付层,移动友好账本,Proof of Stake,Solidity智能合约,Celo SDK,无银行服务应用,简单集成,社区驱动,The Block,https://www.theblock.co/,2024-09-26,,,,,,,
2024,Hashgraph,共识层、数据传播层,有向无环图账本,Gossip协议,Hedera智能合约,REST和GraphQL,企业解决方案,实时监控,集中式管理,Hedera,https://hedera.com/,2024-09-26,,,,,,,
2023,Flow,应用层、执行层,可扩展账本,Verifiable Random Function,Cadence智能合约,JSON RPC,游戏应用,可插拔架构,数据驱动管理,DappRadar,https://dappradar.com/,2024-09-26,,,,,,,
2024,Zilliqa,Shard层、共识层,高效账本,Practical Byzantine Fault Tolerance,Scilla智能合约,HTTP API,企业级区块链应用,高效扩容,书面化治理,CryptoNews,https://cryptonews.com/,2024-09-26,,,,,,,
2024,NEO,智能层、共识层,数字资产账本,Delegated Byzantine Fault Tolerance,NeoContract智能合约,RPC API,资产数字化应用,优化链路监控,开源治理,Blockgeeks,https://blockgeeks.com/,2024-09-26,,,,,,,
2024,Cardano,应用层、共识层,分布式公有链账本,Ouroboros,Plutus智能合约,GraphQL API,去中心化金融应用,无服务器管理,权限管理系统,CoinTelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,Polkadot,网络层、协议层,跨链账本,Nominated Proof of Stake,Ink智能合约,Substrate API,互操作性应用,链上治理,多链生态系统管理,Binance Academy,https://academy.binance.com,2024-09-26,,,,,,,
2024,Tezos,智能合约层、共识层,自我升级账本,Liquid Proof of Stake,Michelson智能合约,REST API,治理应用,自动升级系统,社区驱动管理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,NEO,资产层、身份层,智能经济账本,Delegated Byzantine Fault Tolerance,C#智能合约,RPC API,智能资产管理,内置监控工具,资产合规性,CryptoNews,https://cryptonews.com,2024-09-26,,,,,,,
2024,Algorand,网络层、应用层,高吞吐量账本,Pure Proof of Stake,Transaction Execution Approval,REST API,企业应用集成,智能合约审计,动态权限管理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Hedera,共识层、镜像层,多重账本,Hashgraph共识,Hedera智能合约,gRPC API,企业级分布式应用,集中式监控平台,对称密钥管理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Zilliqa,执行层、数据层,高扩展性账本,业务随机化共识,Scilla智能合约,REST API,高频交易平台,容器化管理,完整的日志系统,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Cosmos,网络层、应用层,互链账本,Tendermint共识,CosmWasm智能合约,JSON RPC,区域网络治理,基于影响力的治理,社区导向管理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Flow,分布式计算、智能合约层,高性能账本,Ceramic共识,Cadence智能合约,GraphQL API,NFT及游戏资产,资产级别监控,用户友好界面,NFT Now,https://www.nftnow.com,2024-09-26,,,,,,,
2024,Cardano,账本层、智能合约层,公开账本,Ouroboros,Plutus智能合约,GraphQL API,教育领域应用,容器化部署,多链交互,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Polygon,侧链、数据层,多链账本,PoS,支持多种语言,Web3.js,游戏应用,实时监控,去中心化治理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Tezos,智能合约层、网络层,可自我修正账本,Liquid Proof of Stake,Michelson智能合约,RPC API,艺术品数字化,自服务工具,版本管理,TechCrunch,https://techcrunch.com,2024-09-26,,,,,,,
2024,Hyperledger Sawtooth,共识层、网络层,企业级账本,PoET,交易智能合约,gRPC,供应链管理,集成管理平台,API管理,IBM Blockchain,https://www.ibm.com/blockchain,2024-09-26,,,,,,,
2024,Hedera Hashgraph,网络层、共识层,公共账本,BFT,智能合约服务,HTS API,社交媒体应用,云端监控,治理框架,DeFi Pulse,https://defipulse.com,2024-09-26,,,,,,,
2024,Avalanche C-Chain,共识层、交易层,智能合约账本,Avalanche共识,EVM智能合约,JSON RPC,可编程金融应用,智能监控工具,跨链业务管理,Blockworks,https://www.blockworks.co,2024-09-26,,,,,,,
2024,NEAR Protocol,存储层、执行层,分布式账本,Nightshade,Rust智能合约,GraphQL API,去中心化金融,智能合约的审计工具,节点管理系统,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Ziliqa,分片层、智能合约层,高吞吐量账本,PoW组合共识,Scilla智能合约,REST API,广告技术,成本优化工具,动态网络管理,Forkast.News,https://forkast.news,2024-09-26,,,,,,,
2024,Klaytn,执行层、共识层,高性能账本,BFT共识,智能合约语言,JSON RPC,企业解决方案,API监控系统,集成治理,The Coin News,https://thecoin.news,2024-09-26,,,,,,,
2024,Fantom,共识层、数据层,快速账本,Lachesis,Solidity兼容合约,REST API,城市管理应用,多节点部署,去中心化治理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2023,Cardano,共识层、执行层,公有链账本,Ouroboros,Plutus智能合约,GraphQL API,智能合约平台,命令行管理,基于角色的访问控制,Coindesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Tezos,智能合约层、网络层,自我修改账本,Liquid Proof of Stake,Michelson智能合约,REST API,治理应用,集成监控系统,自我治理,CoinTelegraph,https://www.cointelegraph.com,2024-09-26,,,,,,,
2023,Polygon,网络层、兼容层,侧链账本,Plasma,Solidity智能合约,JSON RPC,扩展性解决方案,综合监控平台,灵活的网络配置,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Waves,交易层、应用层,分布式账本,Leased Proof-of-Stake,Waves智能合约,WebSocket API,去中心化交易所,可视化管理面板,多链支持,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2022,Algorand,共识层、网络层,公有链账本,Pure Proof of Stake,Transaction Execution Approval,TEAL智能合约,金融服务应用,智能合约表单,分布式管理,CoinMarketCap,https://coinmarketcap.com,2024-09-26,,,,,,,
2023,Zilliqa,分片层、智能合约层,高效能账本,Practical Byzantine Fault Tolerance,Scilla智能合约,gRPC API,企业解决方案,分片管理系统,多链支持,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2023,Hedera Hashgraph,共识层、应用层,分布式账本,Gossip协议,智能合约服务,RESTful API,企业级应用,管理控制台,图形化治理,Finextra,https://www.finextra.com,2024-09-26,,,,,,,
2024,Terra,智能合约层、网络层,稳定币账本,Delegated Proof of Stake,CosmWasm智能合约,SDK,去中心化金融,功能强大的管理工具,跨链操作,TechCrunch,https://techcrunch.com,2024-09-26,,,,,,,
2024,Secret Network,隐私层、应用层,保护隐私的公有链,Tendermint,Secret智能合约,GraphQL API,隐私保护应用,分布式权限控制,隐私治理,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Cardano,链层、智能合约层,多层账本,Ouroboros,Plutus智能合约,GraphQL API,教育应用,智能合约审计工具,可扩展性管理,CoinDesk,https://www.coindesk.com,2024-09-26,,,,,,,
2024,Polkadot,中继链、平行链,跨链账本,Nominated Proof of Stake,Ink智能合约,Substrate API,跨链应用,链间安全性分析,分布式治理,The Block,https://www.theblock.co,2024-09-26,,,,,,,
2024,Tezos,智能合约层、识别层,自我更新账本,Liquid Proof of Stake,Michelson智能合约,tzip-12 API,艺术品交易,可升级部署工具,自我治理,CryptoSlate,https://cryptoslate.com,2024-09-26,,,,,,,
2024,Algorand,共识层、状态层,快速共识账本,Pure Proof of Stake,Transaction & Smart Contract Execution,Algorand SDK,金融服务,区块链分析工具,节点管理系统,12期刊,https://www.12journal.com,2024-09-26,,,,,,,
2023,Tezos,协议层、应用层,自我进化账本,Liquid Proof of Stake,Michelson智能合约,SmartPy API,DeFi应用,链上监控,去中心化治理,Medium,https://medium.com,2024-09-26,,,,,,,
2024,Zilliqa,分片层、共识层,高效账本,Practical Byzantine Fault Tolerance,Solidity智能合约,Zilliqa API,游戏金融,智能合约编译工具,动态资源分配,Decrypt,https://decrypt.co,2024-09-26,,,,,,,
2024,Cosmos,区块链管理层、共识层,互操作性账本,Tendermint,CosmWasm智能合约,gRPC API,分布式市场,区块链监控工具,跨链适配管理,Cointelegraph,https://cointelegraph.com,2024-09-26,,,,,,,
2024,NEO,智能合约层、共识层,数字身份账本,dBFT,C#智能合约,Neo API,数字资产管理,实时监控,身份验证管理,BeInCrypto,https://beincrypto.com,2024-09-26,,,,,,,
2024,Kadena,共识层、执行层,多链账本,Chainweb共识,Pact智能合约,GraphQL API,企业级应用,节点管理工具,合规性检查工具,Bitcoin Magazine,https://bitcoinmagazine.com,2024-09-26,,,,,,,
2023,Cardano,共识层、智能合约层,区块链账本,Ouroboros,Plutus智能合约,GraphQL,去中心化金融应用,图形化管理界面,多签名管理,CoinMarketCap,https://www.coinmarketcap.com,2024-09-26,,,,,,,
