可见光通信与光计算系统名称（字符型）,可见光通信与光计算系统类型（字符型）,申请类型（数字型）,承办日期（日期型）,企业名称（字符型）,办理状态（字符型）,状态开始时间（日期型）,审评结论（字符型）,规范企业名称（字符型）,系统构成（字符型）,企业名称(CDE)（字符型）,试验登记号（数字型）,适用领域（数字型）,适应症（品种）（字符型）,规范可见光通信系统类型（字符型）,规范企业名称（字符型）.1,采集来源,来源链接,采集时间,备注,,,,,,,,,备注【疑问汇总】
可穿戴健康监测光通信系统,光通信,1,2023-09-22,郑州健康科技有限公司,已完成,2023-09-23,合格,郑州健康科技有限公司,健康数据模块,郑州健康科技有限公司,VLC-023-2024,交通监控,无,标准型,V1.0,河南省科技局,http://www.henan.gov.cn/,2024-10-17,,,,,,,,,,
新一代智能光通信系统,光通信,1,2023-09-01,苏州光电技术有限公司,已完成,2023-09-02,合格,苏州光电技术有限公司,信号调制与解调模块,苏州光电技术有限公司,VLC-029-2024,计算机视觉,无,标准型,V1.0,苏州市科技局,http://www.xm.gov.cn/,2024-10-17,,,,,,,,,,
高效光计算服务平台,光计算,2,2023-09-15,长沙光电创新中心,审核中,2023-09-16,待定,长沙光电创新中心,多通道数据处理模块,长沙光电创新中心,VLC-034-2024,物联网技术,无,高级型,V2.0,长沙市科技与创新局,http://www.wh.gov.cn/,2024-10-17,,,,,,,,,,
智能城市可见光网络解决方案,光网络,3,2023-10-05,杭州未来科技有限公司,已完成,2023-10-06,合格,杭州未来科技有限公司,网络信号增强模块,杭州未来科技有限公司,VLC-041-2024,监控技术,无,标准型,V1.2,杭州市科技局,http://www.sc.edu.cn/,2024-10-17,,,,,,,,,,
高频光信号处理系统,光计算,2,2023-10-10,武汉光电研究院,审核中,2023-10-11,待定,武汉光电研究院,高频信号解调模块,武汉光电研究院,VLC-048-2024,云计算,无,高级型,V3.0,武汉市科学技术局,http://www.jiangsu.gov.cn/,2024-10-17,,,,,,,,,,
实时光信号传输平台,光通信,1,2023-09-25,西安光通信科技有限公司,已完成,2023-09-26,合格,西安光通信科技有限公司,实时信号收发模块,西安光通信科技有限公司,VLC-045-2024,通信技术,无,标准型,V1.1,西安市科技局,http://www.ln.gov.cn/,2024-10-17,,,,,,,,,,
光存储计算系统,光计算,2,2023-10-01,南京光学技术公司,审核中,2023-10-02,待定,南京光学技术公司,数据存储与管理单元,南京光学技术公司,VLC-027-2024,信息技术,无,高级型,V2.0,南京市科技局,http://www.henan.gov.cn/,2024-10-17,,,,,,,,,,
便携式光信号发射器,光通信,1,2023-10-12,天津光启科技有限公司,已完成,2023-10-13,合格,天津光启科技有限公司,便携式发射模块,天津光启科技有限公司,VLC-013-2024,便携设备,无,标准型,V1.0,天津市科技发展局,http://www.xm.gov.cn/,2024-10-17,,,,,,,,,,
安全可见光通信防护系统,光网络,3,2023-10-20,成都网络安全有限公司,审核中,2023-10-21,待定,成都网络安全有限公司,安全监测与响应模块,成都网络安全有限公司,VLC-089-2024,网络安全,无,高级型,V2.1,成都市科学技术局,http://www.wh.gov.cn/,2024-10-17,,,,,,,,,,
量子点光通信系统,光通信,1,2023-10-05,哈尔滨光电科技中心,已完成,2023-10-06,合格,哈尔滨光电科技中心,量子信号发射模块,哈尔滨光电科技中心,VLC-052-2024,通信技术,无,标准型,V1.3,哈尔滨市科技局,http://www.sc.edu.cn/,2024-10-17,,,,,,,,,,
城市智能交通系统,光通信,1,2023-09-05,天津智能交通科技有限公司,已完成,2023-09-06,合格,天津智能交通科技有限公司,信号传输模块,天津智能交通科技有限公司,VLC-078-2024,交通管理,无,标准型,V1.0,天津市科技局,http://www.tianjin.gov.cn/,2024-10-17,,,,,,,,,,
高速光计算模块,光计算,2,2023-09-20,华东电力研究院,审核中,2023-09-21,待定,华东电力研究院,数据分析单元,华东电力研究院,VLC-034-2024,计算机科学,无,高级型,V2.0,华东地区信息科技管理网,http://www.hd.gov.cn/,2024-10-17,,,,,,,,,,
分布式光纤传感技术,光传感,3,2023-09-30,浙江光电科技有限公司,已完成,2023-10-01,合格,浙江光电科技有限公司,传感器模块,浙江光电科技有限公司,VLC-061-2024,采集技术,无,标准型,V1.0,浙江省科技局,http://www.zj.gov.cn/,2024-10-17,,,,,,,,,,
智能家居可见光控制系统,光通信,1,2023-10-05,厦门智能家居科技有限公司,审核中,2023-10-06,待定,厦门智能家居科技有限公司,监控与控制模块,厦门智能家居科技有限公司,VLC-096-2024,家居自动化,无,高级型,V2.1,厦门市技术管理平台,http://www.xiamen.gov.cn/,2024-10-17,,,,,,,,,,
新一代安全光通信系统,光通信,1,2023-10-15,广州安全科技有限公司,已完成,2023-10-16,合格,广州安全科技有限公司,加密模块,广州安全科技有限公司,VLC-022-2024,信息安全,无,标准型,V1.0,广州市科技局,http://www.gz.gov.cn/,2024-10-17,,,,,,,,,,
海洋监测光计算平台,光计算,2,2023-10-25,海南海洋科技研究院,审核中,2023-10-26,待定,海南海洋科技研究院,环境监测模块,海南海洋科技研究院,VLC-012-2024,海洋科学,无,高级型,V2.0,海南省科技局,http://www.hainan.gov.cn/,2024-10-17,,,,,,,,,,
智慧医疗光信号处理平台,光计算,2,2023-11-05,成都智慧医疗科技有限公司,已完成,2023-11-06,合格,成都智慧医疗科技有限公司,数据分析与处理单元,成都智慧医疗科技有限公司,VLC-034-2024,医疗健康,无,标准型,V1.0,成都市科技局,http://www.chengdu.gov.cn/,2024-10-17,,,,,,,,,,
农业环境监测可见光系统,光传感,3,2023-11-15,哈尔滨农业科技公司,审核中,2023-11-16,待定,哈尔滨农业科技公司,环境监测模块,哈尔滨农业科技公司,VLC-045-2024,农业监测,无,高级型,V2.1,黑龙江省科技局,http://www.hlj.gov.cn/,2024-10-17,,,,,,,,,,
智能城市光信号传输系统,光通信,1,2023-11-25,宁波智能城市科技公司,已完成,2023-11-26,合格,宁波智能城市科技公司,实时数据传输模块,宁波智能城市科技公司,VLC-067-2024,城市管理,无,标准型,V1.0,宁波市科技局,http://www.ningbo.gov.cn/,2024-10-17,,,,,,,,,,
下一代光计算中心,光计算,1,2023-09-01,杭州智联科技有限公司,已完成,2023-09-02,合格,杭州智联科技有限公司,边缘计算模块,杭州智联科技有限公司,VLC-089-2024,交通管理,无,标准型,V1.0,浙江省科技局,http://www.zj.gov.cn/,2024-10-17,,,,,,,,,,
智能可见光监测系统,光通信,2,2023-09-15,南京光电科技有限公司,审核中,2023-09-16,待定,南京光电科技有限公司,实时监测模块,南京光电科技有限公司,VLC-101-2024,远程通信,无,高级型,V2.0,江苏省科技发展局,http://www.jiangsu.gov.cn/,2024-10-17,,,,,,,,,,
光基无线传输系统,光通信,1,2023-08-20,天津光明科技有限公司,已完成,2023-08-21,合格,天津光明科技有限公司,光发射模块,天津光明科技有限公司,VLC-123-2024,电子教育,无,标准型,V1.0,天津市信息化办公室,http://www.tianjin.gov.cn/,2024-10-17,,,,,,,,,,
智能城市光功能系统,光网络,3,2023-09-05,厦门创新技术有限公司,审核中,2023-09-06,待定,厦门创新技术有限公司,信息同步模块,厦门创新技术有限公司,VLC-145-2024,计算机技术,无,高级型,V2.1,福建省科技厅,http://www.fujian.gov.cn/,2024-10-17,,,,,,,,,,
光信号调制系统,光通信,1,2023-08-25,重庆光电系统有限公司,已完成,2023-08-26,合格,重庆光电系统有限公司,调制解调模块,重庆光电系统有限公司,VLC-156-2024,网络通信,无,标准型,V1.0,重庆市科技局,http://www.cq.gov.cn/,2024-10-17,,,,,,,,,,
可见光导航系统,光通信,2,2023-09-10,武汉新光技术有限公司,审核中,2023-09-11,待定,武汉新光技术有限公司,导航接收模块,武汉新光技术有限公司,VLC-178-2024,企业服务,无,高级型,V2.0,湖北省科技局,http://www.hubei.gov.cn/,2024-10-17,,,,,,,,,,
光学传感器网络系统,光通信,1,2023-09-20,成都光电信息有限公司,已完成,2023-09-21,合格,成都光电信息有限公司,传感器集成模块,成都光电信息有限公司,VLC-004-2024,教育研究,无,标准型,V1.0,四川省科技厅,http://www.sc.gov.cn/,2024-10-17,,,,,,,,,,
智能光计算平台,光计算,2,2023-09-25,西安光伏科技有限公司,审核中,2023-09-26,待定,西安光伏科技有限公司,计算核心模块,西安光伏科技有限公司,VLC-007-2024,交通监控,无,高级型,V2.0,陕西省科技厅,http://www.shanxi.gov.cn/,2024-10-17,,,,,,,,,,
光学数据处理系统,光计算,3,2023-09-30,合肥光电科技有限公司,审核中,2023-10-01,待定,合肥光电科技有限公司,数据处理核心模块,合肥光电科技有限公司,VLC-012-2024,计算机视觉,无,高级型,V2.2,安徽省科技局,http://www.ah.gov.cn/,2024-10-17,,,,,,,,,,
智能城市光通信系统,光通信,1,2023-09-05,杭州智慧科技有限公司,已完成,2023-09-06,合格,杭州智慧科技有限公司,光信号传输模块,杭州智慧科技有限公司,VLC-019-2024,物联网技术,无,标准型,V1.0,杭州科技管理平台,http://hztech.gov.cn/,2024-10-17,,,,,,,,,,
光子计算加速系统,光计算,2,2023-09-12,天津光电子研究院,审核中,2023-09-13,待定,天津光电子研究院,量子光子处理单元,天津光电子研究院,VLC-023-2024,监控技术,无,高级型,V2.1,天津市光电技术管理中心,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
智能车载可见光通信系统,光通信,1,2023-09-20,上海汽车科技有限公司,已完成,2023-09-21,合格,上海汽车科技有限公司,可见光信号接收器,上海汽车科技有限公司,VLC-027-2024,云计算,无,标准型,V1.0,上海市科技局,http://shanghai.gov.cn/,2024-10-17,,,,,,,,,,
高频可见光网络系统,光网络,3,2023-10-01,成都高新技术公司,审核中,2023-10-02,待定,成都高新技术公司,光网络交换模块,成都高新技术公司,VLC-035-2024,交通管理,无,高级型,V2.2,成都市高新科技管理局,http://cdtech.gov.cn/,2024-10-17,,,,,,,,,,
可见光结合物联网系统,光通信,1,2023-10-05,广州互联网科技有限公司,已完成,2023-10-06,合格,广州互联网科技有限公司,物联网网关模块,广州互联网科技有限公司,VLC-041-2024,远程通信,无,标准型,V1.1,广州市科技局,http://gz.gov.cn/,2024-10-17,,,,,,,,,,
高速光计算通信系统,光计算,2,2023-10-10,西安光电科技有限公司,审核中,2023-10-11,待定,西安光电科技有限公司,光处理器模块,西安光电科技有限公司,VLC-046-2024,电子教育,无,高级型,V2.3,西安市高科技局,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
先进光信号处理与管理系统,光计算,2,2023-10-15,南京光电系统公司,已完成,2023-10-16,合格,南京光电系统公司,信号处理中心,南京光电系统公司,VLC-050-2024,计算机技术,无,标准型,V1.2,南京市科技局,http://nanjing.gov.cn/,2024-10-17,,,,,,,,,,
光驱动环境监控系统,光网络,3,2023-10-22,深圳环境监控公司,审核中,2023-10-23,待定,深圳环境监控公司,环境监测传感器,深圳环境监控公司,VLC-002-2024,网络通信,无,高级型,V2.4,深圳市环保局,http://shenzhen.gov.cn/,2024-10-17,,,,,,,,,,
可见光与5G融合通信系统,光通信,1,2023-10-29,武汉通信技术公司,已完成,2023-10-30,合格,武汉通信技术公司,融合信号处理单元,武汉通信技术公司,VLC-004-2024,企业服务,无,标准型,V1.3,武汉市科技发展局,http://wuhan.gov.cn/,2024-10-17,,,,,,,,,,
高速智能光通信系统,光通信,1,2023-09-01,南京光凌科技有限公司,已完成,2023-09-02,合格,南京光凌科技有限公司,高速接收器模块,南京光凌科技有限公司,VLC-007-2024,教育研究,无,标准型,V1.0,南京市科技信息平台,http://njst.gov.cn/,2024-10-17,,,,,,,,,,
一体化光计算平台,光计算,2,2023-08-20,华东光电科技创新有限公司,审核中,2023-08-21,待定,华东光电科技创新有限公司,计算单元集成模块,华东光电科技创新有限公司,VLC-010-2024,交通监控,无,高级型,V2.0,国家光电技术管理平台,http://cnoptics.gov.cn/,2024-10-17,,,,,,,,,,
增强现实可见光通信系统,光通信,1,2023-09-05,长沙虚拟现实技术有限公司,已完成,2023-09-06,合格,长沙虚拟现实技术有限公司,AR信号传输模块,长沙虚拟现实技术有限公司,VLC-013-2024,计算机视觉,无,标准型,V1.0,长沙市创新科技平台,http://csst.gov.cn/,2024-10-17,,,,,,,,,,
智能家居光传输系统,光通信,1,2023-10-01,杭州智能家居有限公司,审核中,2023-10-02,待定,杭州智能家居有限公司,智能控制模块,杭州智能家居有限公司,VLC-015-2024,物联网技术,无,标准型,V1.0,杭州智能科技平台,http://hzsmart.com/,2024-10-17,,,,,,,,,,
光基础设施安全系统,光网络,3,2023-09-15,武汉网络科技有限公司,进行中,2023-09-16,审核中,武汉网络科技有限公司,网络安全模块,武汉网络科技有限公司,VLC-018-2024,监控技术,无,高级型,V2.1,武汉市网络安全局,http://whnetsec.gov.cn/,2024-10-17,,,,,,,,,,
室内定位可见光通信系统,光通信,1,2023-09-20,西安光网科技有限公司,已完成,2023-09-21,合格,西安光网科技有限公司,定位信号传输模块,西安光网科技有限公司,VLC-021-2024,交通管理,无,标准型,V1.2,西安市科技局,http://xa.gov.cn/,2024-10-17,,,,,,,,,,
环境监测光计算系统,光计算,2,2023-09-25,青岛环境科技公司,审核中,2023-09-26,待定,青岛环境科技公司,数据处理分析模块,青岛环境科技公司,VLC-025-2024,远程通信,无,高级型,V2.0,青岛市科技创新局,http://qingdao.gov.cn/,2024-10-17,,,,,,,,,,
农业监控光通信系统,光通信,1,2023-09-30,郑州农业科技有限公司,已完成,2023-10-01,合格,郑州农业科技有限公司,环境监测模块,郑州农业科技有限公司,VLC-028-2024,电子教育,无,标准型,V1.0,郑州市农业局,http://zzagri.gov.cn/,2024-10-17,,,,,,,,,,
智能交通光网络系统,光网络,3,2023-09-12,合肥智能交通科技有限公司,进行中,2023-09-13,审核中,合肥智能交通科技有限公司,交通监控模块,合肥智能交通科技有限公司,VLC-004-2024,计算机技术,无,高级型,V2.2,合肥市交通管理局,http://hftraffic.gov.cn/,2024-10-17,,,,,,,,,,
新一代可见光数据传输系统,光通信,1,2023-09-05,浙江光电科技股份有限公司,已完成,2023-09-06,合格,浙江光电科技股份有限公司,高速数据链路模块,浙江光电科技股份有限公司,VLC-009-2024,网络通信,无,标准型,V1.0,浙江省科技局,http://www.zjsti.gov.cn/,2024-10-17,,,,,,,,,,
集成化光计算加速器,光计算,2,2023-08-25,江苏光电研究院,审核中,2023-08-26,待定,江苏光电研究院,光子处理单元,江苏光电研究院,VLC-015-2024,企业服务,无,高级型,V2.0,南方科技大学,http://www.sustech.edu.cn/,2024-10-17,,,,,,,,,,
光信号增强与处理系统,光通信,1,2023-09-12,北京光通信技术开发有限公司,已完成,2023-09-13,合格,北京光通信技术开发有限公司,信号增强模块,北京光通信技术开发有限公司,VLC-022-2024,教育研究,无,标准型,V1.0,北京市经济和信息化局,http://www.bjwe.gov.cn/,2024-10-17,,,,,,,,,,
智能光网络控制系统,光网络,3,2023-07-30,天津智能网络股份有限公司,审核中,2023-08-01,待定,天津智能网络股份有限公司,光网络控制单元,天津智能网络股份有限公司,VLC-028-2024,交通监控,无,高级型,V2.1,天津市科技局,http://www.tjkj.gov.cn/,2024-10-17,,,,,,,,,,
高效能光传输网络系统,光通信,1,2023-09-18,四川光电科技有限公司,已完成,2023-09-19,合格,四川光电科技有限公司,光链路模块,四川光电科技有限公司,VLC-035-2024,计算机视觉,无,标准型,V1.0,四川省科技厅,http://www.scst.gov.cn/,2024-10-17,,,,,,,,,,
超高频光处理系统,光计算,2,2023-08-22,湖南省光学技术研究所,已完成,2023-08-23,合格,湖南省光学技术研究所,数据解析单元,湖南省光学技术研究所,VLC-041-2024,物联网技术,无,高级型,V2.0,湖南省科技厅,http://www.hnst.gov.cn/,2024-10-17,,,,,,,,,,
无人机光通信技术系统,光通信,1,2023-09-15,海南远程通信有限公司,审核中,2023-09-16,待定,海南远程通信有限公司,无人机通信模块,海南远程通信有限公司,VLC-047-2024,监控技术,无,标准型,V1.0,海南省科技厅,http://www.hn.gov.cn/,2024-10-17,,,,,,,,,,
智慧城市光网络系统,光网络,3,2023-09-20,重庆智慧科技有限公司,审核中,2023-09-21,待定,重庆智慧科技有限公司,城市光网络模块,重庆智慧科技有限公司,VLC-053-2024,云计算,无,高级型,V2.1,重庆市科技局,http://www.cq.gov.cn/,2024-10-17,,,,,,,,,,
可穿戴光通信设备,光通信,1,2023-09-30,新疆智能科技有限公司,已完成,2023-10-01,合格,新疆智能科技有限公司,光传输模块,新疆智能科技有限公司,VLC-061-2024,穿戴设备,无,标准型,V1.0,新疆维吾尔自治区科技局,http://www.xj.gov.cn/,2024-10-17,,,,,,,,,,
智能农业光通信系统,光通信,1,2023-09-05,杭州农业科技有限公司,已完成,2023-09-06,合格,杭州农业科技有限公司,光信号采集模块,杭州农业科技有限公司,VLC-002-2024,绿色农业,作物生长监测,标准型,V1.0,浙江省农业部门管理系统,http://zjgys.zj.gov.cn/,2024-10-17,,,,,,,,,,
室内定位光通信系统,光通信,2,2023-09-10,广州定位技术有限公司,审核中,2023-09-11,待定,广州定位技术有限公司,定位信号模块,广州定位技术有限公司,VLC-005-2024,物联网,室内导航,高级型,V2.0,广州市科技局信息化系统,http://gztjj.gov.cn/,2024-10-17,,,,,,,,,,
智能家居光网络系统,光网络,1,2023-09-15,北京智能家居科技有限公司,已完成,2023-09-16,合格,北京智能家居科技有限公司,光控智能模块,北京智能家居科技有限公司,VLC-008-2024,住宅智能化,家庭照明控制,标准型,V1.0,北京市智能家居协会,http://bjtj.gov.cn/,2024-10-17,,,,,,,,,,
车载光通信控制系统,光通信,3,2023-09-20,天津交通科技有限公司,审核中,2023-09-21,待定,天津交通科技有限公司,信息交互模块,天津交通科技有限公司,VLC-011-2024,车载通信,自动驾驶,高级型,V2.0,天津市交通管理局,http://tj.gov.cn/,2024-10-17,,,,,,,,,,
智能健康监测光通信系统,光计算,1,2023-09-25,南京健康科技有限公司,已完成,2023-09-26,合格,南京健康科技有限公司,生理参数监测模块,南京健康科技有限公司,VLC-014-2024,医疗健康,健康监测,标准型,V1.0,江苏省健康管理中心,http://jsmed.gov.cn/,2024-10-17,,,,,,,,,,
可见光灌溉监控系统,光网络,2,2023-09-30,福州农业科技有限公司,审核中,2023-10-01,待定,福州农业科技有限公司,灌溉监控模块,福州农业科技有限公司,VLC-017-2024,现代农业,作物健康监测,高级型,V2.1,福建省农业委员会,http://fjagri.gov.cn/,2024-10-17,,,,,,,,,,
光通信诗词朗读系统,光计算,1,2023-10-05,西安文化科技公司,已完成,2023-10-06,合格,西安文化科技公司,文本处理模块,西安文化科技公司,VLC-020-2024,教育科技,语言学习,标准型,V1.0,陕西省教育局,http://sxedu.gov.cn/,2024-10-17,,,,,,,,,,
公共安全光通信系统,光通信,3,2023-10-10,成都公共安全技术公司,审核中,2023-10-11,待定,成都公共安全技术公司,安全监控模块,成都公共安全技术公司,VLC-023-2024,公共安全,人流监控,高级型,V2.2,四川省公安厅,http://scga.gov.cn/,2024-10-17,,,,,,,,,,
交通信号光控制系统,光通信,2,2023-10-15,武汉交通科技有限公司,已完成,2023-10-16,合格,武汉交通科技有限公司,信号控制模块,武汉交通科技有限公司,VLC-026-2024,智能交通,交通流量监测,标准型,V1.0,湖北省交通运输厅,http://hubeitransport.gov.cn/,2024-10-17,,,,,,,,,,
超高速光连接系统,光通信,1,2023-09-01,杭州光科技有限公司,已完成,2023-09-02,合格,杭州光科技有限公司,高频发射器与接收器,杭州光科技有限公司,VLC-029-2024,先进通信技术,无,标准型,V1.0,杭州科技发展局,http://hz.gov.cn/,2024-10-17,,,,,,,,,,
室内智能光网络系统,光网络,2,2023-09-05,武汉智能科技有限公司,审核中,2023-09-06,待定,武汉智能科技有限公司,光传输与路由模块,武汉智能科技有限公司,VLC-023-2024,物联网技术,无,高级型,V2.0,武汉市科技委,http://wh.gov.cn/,2024-10-17,,,,,,,,,,
光计算优化系统,光计算,1,2023-09-10,南京先进计算技术研究所,已完成,2023-09-11,合格,南京先进计算技术研究所,计算处理组件,南京先进计算技术研究所,VLC-045-2024,计算机科学,无,标准型,V1.0,南京科技信息平台,http://nj.gov.cn/,2024-10-17,,,,,,,,,,
智能可见光定位系统,光网络,3,2023-09-15,重庆智联科技有限责任公司,审核中,2023-09-16,待定,重庆智联科技有限责任公司,定位信号接收器,重庆智联科技有限责任公司,VLC-087-2024,位置服务,无,高级型,V2.1,重庆市数字经济局,http://cq.gov.cn/,2024-10-17,,,,,,,,,,
新型光分发系统,光通信,1,2023-09-20,青岛光电国际有限公司,已完成,2023-09-21,合格,青岛光电国际有限公司,光信号增强器,青岛光电国际有限公司,VLC-012-2024,先进通信技术,无,标准型,V1.0,青岛经济技术开发区,http://qd.gov.cn/,2024-10-17,,,,,,,,,,
光电传感网络系统,光网络,2,2023-09-25,厦门先进光电技术公司,审核中,2023-09-26,待定,厦门先进光电技术公司,传感器模块,厦门先进光电技术公司,VLC-056-2024,传感技术,无,高级型,V2.0,厦门市科技局,http://xm.gov.cn/,2024-10-17,,,,,,,,,,
未来光束无线传输系统,光通信,3,2023-10-01,天津未来科技有限公司,审核中,2023-10-02,待定,天津未来科技有限公司,高效发射与接收装置,天津未来科技有限公司,VLC-034-2024,未来通信,无,标准型,V1.0,天津市科技局,http://tj.gov.cn/,2024-10-17,,,,,,,,,,
智能光纤通信系统,光通信,2,2023-10-05,沈阳光电设备有限公司,已完成,2023-10-06,合格,沈阳光电设备有限公司,智能光纤模块,沈阳光电设备有限公司,VLC-078-2024,光通信技术,无,高级型,V2.0,沈阳科技信息网,http://sy.gov.cn/,2024-10-17,,,,,,,,,,
量子光通信系统,量子计算,1,2023-10-10,广州量子科技有限公司,已完成,2023-10-11,合格,广州量子科技有限公司,量子处理单元,广州量子科技有限公司,VLC-065-2024,量子通信,无,标准型,V1.0,广州科技局,http://gz.gov.cn/,2024-10-17,,,,,,,,,,
高频率可见光通信网,光通信,1,2023-09-01,杭州乐信科技有限公司,已完成,2023-09-02,合格,杭州乐信科技有限公司,高速信号传输模块,杭州乐信科技有限公司,VLC-049-2024,传输技术,无,标准型,V1.1,浙江省科技发展网,http://hz.gov.cn/,2024-10-17,,,,,,,,,,
智能光计算协作平台,光计算,2,2023-08-25,南京光电研究所,审核中,2023-08-26,待定,南京光电研究所,多通道处理单元,南京光电研究所,VLC-090-2024,计算机科学,无,高级型,V2.0,江苏省科技厅,http://wh.gov.cn/,2024-10-17,,,,,,,,,,
新型可见光安全传输系统,光网络,3,2023-09-15,成都光电科技有限公司,已完成,2023-09-16,合格,成都光电科技有限公司,数据安全模块,成都光电科技有限公司,VLC-002-2024,电子通信,无,标准型,V1.0,四川省科技局,http://nj.gov.cn/,2024-10-17,,,,,,,,,,
智能车载光通信系统,光通信,1,2023-08-30,北京汽车科技集团,审核中,2023-08-31,待定,北京汽车科技集团,车载通信模块,北京汽车科技集团,VLC-007-2024,交通运输,无,高级型,V2.0,国家交通部,http://cq.gov.cn/,2024-10-17,,,,,,,,,,
远程医疗可见光数据传输系统,光通信,2,2023-09-05,深圳数字医疗有限公司,已完成,2023-09-06,合格,深圳数字医疗有限公司,数据传输模块,深圳数字医疗有限公司,VLC-010-2024,医疗健康,无,标准型,V1.0,医疗健康管理局,http://qd.gov.cn/,2024-10-17,,,,,,,,,,
校园智能可见光数据共享平台,光计算,1,2023-09-10,武汉未来教育科技公司,审核中,2023-09-11,待定,武汉未来教育科技公司,数据共享模块,武汉未来教育科技公司,VLC-015-2024,教育科技,无,标准型,V1.0,湖北省教育厅,http://xm.gov.cn/,2024-10-17,,,,,,,,,,
智能家居光通信控制系统,光通信,3,2023-09-20,东莞智能家居科技有限公司,已完成,2023-09-21,合格,东莞智能家居科技有限公司,家庭网络模块,东莞智能家居科技有限公司,VLC-022-2024,物联网,无,高级型,V2.1,广东省科技厅,http://tj.gov.cn/,2024-10-17,,,,,,,,,,
企业环境监测光计算系统,光计算,2,2023-09-25,上海环保科技集团,审核中,2023-09-26,待定,上海环保科技集团,环境监测模块,上海环保科技集团,VLC-034-2024,环境监测,无,高级型,V2.3,上海市环保局,http://sy.gov.cn/,2024-10-17,,,,,,,,,,
光量子计算论坛系统,光计算,1,2023-09-30,科技前沿研究中心,已完成,2023-10-01,合格,科技前沿研究中心,量子处理单元,科技前沿研究中心,VLC-045-2024,量子计算,无,标准型,V1.1,国家科技部,http://gz.gov.cn/,2024-10-17,,,,,,,,,,
智能路由可见光网络,光通信,1,2023-09-01,北京市光通信科技有限公司,已完成,2023-09-02,合格,北京市光通信科技有限公司,智能路由模块,北京市光通信科技有限公司,VLC-050-2024,交通通讯,无,标准型,V1.0,北京市科学技术委员会,http://hz.gov.cn/,2024-10-17,,,,,,,,,,
可见光智能监控系统,光网络,2,2023-09-15,深圳市安防技术有限公司,审核中,2023-09-16,待定,深圳市安防技术有限公司,高清监控摄像头,深圳市安防技术有限公司,VLC-059-2024,监控系统,无,高级型,V2.0,深圳市安防管理局,http://hz.gov.cn/,2024-10-17,,,,,,,,,,
