可见光通信与光计算系统名称（字符型）,可见光通信与光计算系统类型（字符型）,申请类型（数字型）,承办日期（日期型）,企业名称（字符型）,办理状态（字符型）,状态开始时间（日期型）,审评结论（字符型）,规范企业名称（字符型）,系统构成（字符型）,企业名称(CDE)（字符型）,试验登记号（数字型）,适用领域（数字型）,适应症（品种）（字符型）,规范可见光通信系统类型（字符型）,规范企业名称（字符型）.1,采集来源,来源链接,采集时间,备注,,,,,,,,,备注【疑问汇总】
城市智能灯光调控系统,光通信,1,2023-09-25,重庆智慧城市科技有限公司,已完成,2023-09-26,合格,重庆智慧城市科技有限公司,灯光控制模块,重庆智慧城市科技有限公司,VLC-063-2024,交通管理,无,标准型,V1.0,重庆市城市管理局,http://wh.gov.cn/,2024-10-17,,,,,,,,,,
可见光无线传输系统,光通信,3,2023-10-05,浙江省光电科技有限公司,审核中,2023-10-06,待定,浙江省光电科技有限公司,无线发射器,浙江省光电科技有限公司,VLC-005-2024,远程通信,无,高级型,V2.1,浙江省科技厅,http://nj.gov.cn/,2024-10-17,,,,,,,,,,
高效可见光数据传输系统,光计算,1,2023-10-15,江苏省信息技术有限公司,已完成,2023-10-16,合格,江苏省信息技术有限公司,高速数据接收器,江苏省信息技术有限公司,VLC-012-2024,计算机网络,无,标准型,V1.0,江苏省科技管理系统,http://cq.gov.cn/,2024-10-17,,,,,,,,,,
智慧家庭光计算系统,光计算,2,2023-10-20,海南省智能家居有限公司,审核中,2023-10-21,待定,海南省智能家居有限公司,家庭智能控制模块,海南省智能家居有限公司,VLC-019-2024,家庭自动化,无,高级型,V2.0,海南省市场监督局,http://qd.gov.cn/,2024-10-17,,,,,,,,,,
农业光通信监控系统,光通信,1,2023-10-30,广西省农业科技有限公司,已完成,2023-10-31,合格,广西省农业科技有限公司,农业监控传感器,广西省农业科技有限公司,VLC-027-2024,农业监控,无,标准型,V1.0,广西省科技厅,http://xm.gov.cn/,2024-10-17,,,,,,,,,,
可见光健康监测系统,光网络,3,2023-11-02,甘肃省健康管理有限公司,审核中,2023-11-03,待定,甘肃省健康管理有限公司,健康监测设备,甘肃省健康管理有限公司,VLC-033-2024,健康监测,无,高级型,V2.1,甘肃省卫生计生委,http://tj.gov.cn/,2024-10-17,,,,,,,,,,
可见光远程医学系统,光计算,2,2023-11-10,湖北省光电医学研究院,已完成,2023-11-11,合格,湖北省光电医学研究院,医学影像处理器,湖北省光电医学研究院,VLC-042-2024,医疗技术,无,标准型,V1.0,湖北省科技厅,http://sy.gov.cn/,2024-10-17,,,,,,,,,,
高速可见光数据传输系统,光通信,1,2023-08-15,杭州光联科技有限公司,已完成,2023-08-16,合格,杭州光联科技有限公司,光发射与接收模块,杭州光联科技有限公司,VLC-058-2024,交通管理,无,标准型,V1.0,浙江省科技厅,http://zjkjt.gov.cn/,2024-10-17,,,,,,,,,,
智能城市光数据平台,光计算,2,2023-09-01,成都光网技术有限公司,审核中,2023-09-02,待定,成都光网技术有限公司,数据云处理单元,成都光网技术有限公司,VLC-063-2024,物联网,无,高级型,V2.0,四川省科技局,http://sczm.gov.cn/,2024-10-17,,,,,,,,,,
新一代光计算加速器,光计算,3,2023-09-10,武汉光电技术创新中心,已完成,2023-09-11,合格,武汉光电技术创新中心,光学数据转换单元,武汉光电技术创新中心,VLC-071-2024,计算机科学,无,标准型,V1.0,湖北省科技厅,http://hubei.gov.cn/,2024-10-17,,,,,,,,,,
城市公共安全光监测系统,光网络,2,2023-10-05,厦门网络安全技术有限公司,审核中,2023-10-06,待定,厦门网络安全技术有限公司,网络监控模块,厦门网络安全技术有限公司,VLC-086-2024,网络安全,无,高级型,V2.1,福建省科技管理平台,http://fj.gov.cn/,2024-10-17,,,,,,,,,,
高速多通道光信号系统,光通信,1,2023-10-12,南京智慧通讯有限公司,已完成,2023-10-13,合格,南京智慧通讯有限公司,发射接收扩展模块,南京智慧通讯有限公司,VLC-002-2024,通信技术,无,标准型,V1.0,江苏科技信息网,http://js.gov.cn/,2024-10-17,,,,,,,,,,
智能家居光网络控制系统,光通信,1,2023-10-20,北京光信科技有限公司,已完成,2023-10-21,合格,北京光信科技有限公司,家庭网络接入模块,北京光信科技有限公司,VLC-005-2024,家庭自动化,无,标准型,V1.0,北京市科技委,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
光基因组信息处理系统,光计算,3,2023-10-25,广州生物科技公司,审核中,2023-10-26,待定,广州生物科技公司,基因数据处理单元,广州生物科技公司,VLC-007-2024,生物信息学,无,高级型,V2.0,广东省生物技术局,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
可见光智能监控分析系统,光网络,2,2023-11-01,沈阳智能科技公司,审核中,2023-11-02,待定,沈阳智能科技公司,监控分析模块,沈阳智能科技公司,VLC-010-2024,网络安全,无,高级型,V2.1,辽宁省科技厅,http://ln.gov.cn/,2024-10-17,,,,,,,,,,
通用光阵列处理系统,光计算,3,2023-11-15,青岛光电科技有限公司,已完成,2023-11-16,合格,青岛光电科技有限公司,光数据处理器,青岛光电科技有限公司,VLC-013-2024,信息处理,无,标准型,V1.0,山东省科技信息网,http://sd.gov.cn/,2024-10-17,,,,,,,,,,
下一代城市可见光通信系统,光通信,1,2023-08-05,成都未来科技有限公司,已完成,2023-08-06,合格,成都未来科技有限公司,多点信号发射装置,成都未来科技有限公司,VLC-016-2024,交通管理,无,标准型,V1.0,成都市科技管理局,http://js.gov.cn/,2024-10-17,,,,,,,,,,
智能照明控制系统,光计算,2,2023-09-01,南京智能科技园,审核中,2023-09-02,待定,南京智能科技园,智能照明控制模块,南京智能科技园,VLC-019-2024,住宅智能化,无,高级型,V2.0,南京市科技局,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
高效光纤传输系统,光通信,1,2023-09-10,天津光电通信有限公司,已完成,2023-09-11,合格,天津光电通信有限公司,光纤和调制解调器,天津光电通信有限公司,VLC-021-2024,互联网,无,标准型,V1.0,天津市通信管理局,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
无人机光通信系统,光通信,1,2023-09-15,西安无人机技术研究中心,已完成,2023-09-16,合格,西安无人机技术研究中心,无人机信道传输模块,西安无人机技术研究中心,VLC-024-2024,物流运输,无,高级型,V2.0,西安市科技管理办公室,http://ln.gov.cn/,2024-10-17,,,,,,,,,,
企业内部光网络系统,光网络,3,2023-10-01,武汉光电科技有限公司,审核中,2023-10-02,待定,武汉光电科技有限公司,内部网络交换机,武汉光电科技有限公司,VLC-027-2024,组织管理,无,标准型,V1.0,武汉市科技局,http://sd.gov.cn/,2024-10-17,,,,,,,,,,
虚拟现实光传输系统,光计算,2,2023-10-05,广州虚拟科技有限公司,已完成,2023-10-06,合格,广州虚拟科技有限公司,虚拟现实传输单元,广州虚拟科技有限公司,VLC-005-2024,娱乐科技,无,高级型,V2.0,广州市科技厅,http://js.gov.cn/,2024-10-17,,,,,,,,,,
海洋可见光通信系统,光通信,1,2023-10-10,青岛海洋科技有限公司,审核中,2023-10-11,待定,青岛海洋科技有限公司,水下通信装置,青岛海洋科技有限公司,VLC-012-2024,研究科学,无,标准型,V1.0,青岛市科技局,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
智慧城市光计算平台,光计算,2,2023-10-15,厦门智慧科技公司,已完成,2023-10-16,合格,厦门智慧科技公司,数据分析与处理单元,厦门智慧科技公司,VLC-019-2024,交通管理,无,高级型,V2.1,厦门市科技管理局,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
超高速光计算系统,光计算,1,2023-09-01,天津新创科技有限公司,已完成,2023-09-02,合格,天津新创科技有限公司,光信号处理单元,天津新创科技有限公司,VLC-023-2024,计算技术,无,标准型,V1.0,天津市科技发展局,http://ln.gov.cn/,2024-10-17,,,,,,,,,,
智能家居光通信网络,光通信,2,2023-09-12,成都智能科技有限公司,审核中,2023-09-13,待定,成都智能科技有限公司,光传输模块,成都智能科技有限公司,VLC-031-2024,住宅科技,无,高级型,V1.1,成都市智能科技协会,http://sd.gov.cn/,2024-10-17,,,,,,,,,,
远程医疗光通讯平台,光通信,1,2023-10-01,杭州健康科技有限公司,已完成,2023-10-02,合格,杭州健康科技有限公司,医疗数据传输单元,杭州健康科技有限公司,VLC-047-2024,远程医疗,无,标准型,V1.0,浙江省卫生健康委员会,http://js.gov.cn/,2024-10-17,,,,,,,,,,
城市光通信基础设施,光通信,3,2023-10-15,南京城市科技组,审批中,2023-10-16,待定,南京城市科技组,综合网络模块,南京城市科技组,VLC-052-2024,交通管理,无,高级型,V2.0,南京市科技局,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
可见光传输监测系统,光通信,2,2023-10-20,武汉光电集团,已完成,2023-10-21,合格,武汉光电集团,监测数据模块,武汉光电集团,VLC-068-2024,监测技术,无,标准型,V1.0,湖北省科技厅,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
光通信抗干扰系统,光通信,3,2023-11-05,北京卫阳科技有限公司,审核中,2023-11-06,待定,北京卫阳科技有限公司,抗干扰模块,北京卫阳科技有限公司,VLC-074-2024,关键技术,无,高级型,V2.0,北京市通信管理局,http://ln.gov.cn/,2024-10-17,,,,,,,,,,
校园光网络教育平台,光计算,1,2023-11-20,苏州教育科技有限公司,已完成,2023-11-21,合格,苏州教育科技有限公司,远程教学模块,苏州教育科技有限公司,VLC-088-2024,教育科技,无,标准型,V1.0,江苏省教育厅,http://sd.gov.cn/,2024-10-17,,,,,,,,,,
无人驾驶光通信系统,光通信,2,2023-12-05,沈阳自动化科技有限公司,审核中,2023-12-06,待定,沈阳自动化科技有限公司,路径导航模块,沈阳自动化科技有限公司,VLC-002-2024,自动驾驶,无,高级型,V2.0,辽宁省科技厅,http://js.gov.cn/,2024-10-17,,,,,,,,,,
互动光计算服务平台,光计算,1,2023-12-15,西安互动科技公司,已完成,2023-12-16,合格,西安互动科技公司,用户交互模块,西安互动科技公司,VLC-004-2024,互动科技,无,标准型,V1.0,陕西省科技厅,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
智能光信号解调系统,光通信,1,2023-09-01,杭州光电科技有限公司,已完成,2023-09-02,合格,杭州光电科技有限公司,信号解调模块,杭州光电科技有限公司,VLC-007-2024,通信技术,无,标准型,V1.0,浙江省科技管理局,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
高效光数据传输系统,光计算,2,2023-09-15,成都光源技术有限公司,审核中,2023-09-16,待定,成都光源技术有限公司,数据传输单元,成都光源技术有限公司,VLC-010-2024,计算技术,无,高级型,V2.0,四川省科技促进中心,http://js.gov.cn/,2024-10-17,,,,,,,,,,
智能光网络优化系统,光网络,3,2023-09-25,北京智慧网络公司,已完成,2023-09-26,合格,北京智慧网络公司,网络优化模块,北京智慧网络公司,VLC-013-2024,网络技术,无,标准型,V1.0,国家信息技术发展局,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
光模块智能检测系统,光通信,1,2023-10-05,南京光电科技公司,审核中,2023-10-06,待定,南京光电科技公司,检测模块,南京光电科技公司,VLC-018-2024,质量监控,无,高级型,V2.1,江苏省科技厅,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
可见光防护通信系统,光网络,3,2023-10-12,厦门光电安全技术公司,已完成,2023-10-13,合格,厦门光电安全技术公司,防护模块,厦门光电安全技术公司,VLC-021-2024,安全通信,无,标准型,V1.2,福建省科技厅,http://ln.gov.cn/,2024-10-17,,,,,,,,,,
先进可见光接入系统,光通信,1,2023-10-20,上海光通讯技术有限公司,审核中,2023-10-21,待定,上海光通讯技术有限公司,接入模块,上海光通讯技术有限公司,VLC-025-2024,互联网接入,无,高级型,V2.0,上海市科技委员会,http://sd.gov.cn/,2024-10-17,,,,,,,,,,
光辅助智能感知系统,光计算,2,2023-11-01,武汉智慧光电有限公司,已完成,2023-11-02,合格,武汉智慧光电有限公司,感知模块,武汉智慧光电有限公司,VLC-029-2024,物联网,无,标准型,V1.0,湖北省科学技术厅,http://js.gov.cn/,2024-10-17,,,,,,,,,,
全面可见光监测系统,光通信,1,2023-11-15,西安光通信实验室,审核中,2023-11-16,待定,西安光通信实验室,监测模块,西安光通信实验室,VLC-034-2024,监控技术,无,高级型,V2.1,陕西省科技厅,http://bj.gov.cn/,2024-10-17,,,,,,,,,,
动态光控制系统,光计算,2,2023-11-30,南宁光智能研究院,已完成,2023-12-01,合格,南宁光智能研究院,动态控制模块,南宁光智能研究院,VLC-003-2024,适应技术,无,标准型,V1.0,广西科技厅,http://gd.gov.cn/,2024-10-17,,,,,,,,,,
未来光网络系统,光网络,1,2023-09-01,杭州未来科技有限公司,已完成,2023-09-02,合格,杭州未来科技有限公司,光网络交换模块,杭州未来科技有限公司,VLC-007-2024,电子通信,无,标准型,V1.0,杭州科技业务管理系统,http://hztechapply.gov.cn/,2024-10-17,,,,,,,,,,
智能光传输装置,光通信,2,2023-09-15,天津智联科技有限公司,审核中,2023-09-16,待定,天津智联科技有限公司,信号解调模块,天津智联科技有限公司,VLC-012-2024,远程通信,无,高级型,V2.0,天津市科技局,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
全息光计算系统,光计算,1,2023-10-01,苏州全景科技股份有限公司,已完成,2023-10-02,合格,苏州全景科技股份有限公司,光学元件管理单元,苏州全景科技股份有限公司,VLC-016-2024,计算机技术,无,标准型,V1.0,苏州市科技创新服务平台,http://suzhou.gov.cn/,2024-10-17,,,,,,,,,,
高频光数据交换系统,光网络,3,2023-10-15,重庆光电科技有限公司,审核中,2023-10-16,待定,重庆光电科技有限公司,数据传输单元,重庆光电科技有限公司,VLC-022-2024,互联网通信,无,高级型,V2.1,重庆市科技局,http://chongqing.gov.cn/,2024-10-17,,,,,,,,,,
VLC智能信号增强系统,光通信,1,2023-11-10,西安光电研究院,已完成,2023-11-11,合格,西安光电研究院,信号处理模块,西安光电研究院,VLC-028-2024,设备通信,无,标准型,V1.0,西安科技信息管理网,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
光频多路复用系统,光计算,3,2023-11-20,南京信息工程科技有限公司,审核中,2023-11-21,待定,南京信息工程科技有限公司,多路复用模块,南京信息工程科技有限公司,VLC-035-2024,计算机网络,无,高级型,V2.0,南京市科技局,http://nanjing.gov.cn/,2024-10-17,,,,,,,,,,
智能光源调控系统,光通信,1,2023-12-01,成都智能科技有限公司,已完成,2023-12-02,合格,成都智能科技有限公司,光源控制模块,成都智能科技有限公司,VLC-041-2024,先进通信,无,标准型,V1.0,成都市科学技术局,http://chengdu.gov.cn/,2024-10-17,,,,,,,,,,
新型可见光信号传输系统,光网络,2,2023-12-15,长沙光电科技有限公司,审核中,2023-12-16,待定,长沙光电科技有限公司,信号接入模块,长沙光电科技有限公司,VLC-045-2024,交通管理,无,高级型,V2.0,长沙市科技局,http://changsha.gov.cn/,2024-10-17,,,,,,,,,,
高效能光信号网络,光通信,1,2023-09-05,杭州未来科技有限公司,已完成,2023-09-06,合格,杭州未来科技有限公司,信号传输模块,杭州未来科技有限公司,VLC-052-2024,远程通信,无,标准型,V1.0,杭州科技业务管理系统,http://hztechnology.gov.cn/,2024-10-17,,,,,,,,,,
智能光计算生态系统,光计算,2,2023-10-01,南京光电研发中心,审核中,2023-10-02,待定,南京光电研发中心,数据处理与存储模组,南京光电研发中心,VLC-003-2024,电子教育,无,高级型,V2.0,南京市科技管理局,http://nanjing.gov.cn/,2024-10-17,,,,,,,,,,
光传输信息加密系统,光网络,3,2023-08-20,重庆网络安全科技有限公司,已完成,2023-08-21,合格,重庆网络安全科技有限公司,信息安全模块,重庆网络安全科技有限公司,VLC-007-2024,计算机技术,无,标准型,V1.0,重庆市科技局,http://cq.gov.cn/,2024-10-17,,,,,,,,,,
城市智能监控系统,光网络,1,2023-07-15,武汉智能科技集团,审核中,2023-07-16,待定,武汉智能科技集团,视频监控模组,武汉智能科技集团,VLC-012-2024,网络通信,无,高级型,V2.1,武汉市科技服务平台,http://wuhan.gov.cn/,2024-10-17,,,,,,,,,,
高带宽可见光通信接口,光通信,2,2023-08-25,苏州创新科技公司,已完成,2023-08-26,合格,苏州创新科技公司,光频调制模块,苏州创新科技公司,VLC-015-2024,企业服务,无,标准型,V1.0,苏州市科技局,http://suzhou.gov.cn/,2024-10-17,,,,,,,,,,
轻量级光计算平台,光计算,2,2022-12-30,青岛光电技术有限公司,已完成,2022-12-31,合格,青岛光电技术有限公司,算力模块,青岛光电技术有限公司,VLC-019-2024,教育研究,无,高级型,V2.0,青岛科技业务管理系统,http://qingdao.gov.cn/,2024-10-17,,,,,,,,,,
企业级光网络管理系统,光网络,1,2023-09-15,西安网络技术服务公司,审核中,2023-09-16,待定,西安网络技术服务公司,网络管理模块,西安网络技术服务公司,VLC-021-2024,交通监控,无,标准型,V1.0,西安市科技信息中心,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
光增强云计算平台,光计算,2,2023-09-25,郑州光电应用研究所,已完成,2023-09-26,合格,郑州光电应用研究所,数据分析模块,郑州光电应用研究所,VLC-036-2024,计算机视觉,无,高级型,V2.0,郑州市科技服务平台,http://zhengzhou.gov.cn/,2024-10-17,,,,,,,,,,
远程可视化光通信系统,光通信,1,2023-10-05,天津未来科技有限公司,审核中,2023-10-06,待定,天津未来科技有限公司,可视化数据传输模块,天津未来科技有限公司,VLC-042-2024,物联网技术,无,标准型,V1.0,天津市科技信息管理中心,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
超高速可见光数据传输系统,光通信,1,2023-09-10,杭州光信科技有限公司,已完成,2023-09-11,合格,杭州光信科技有限公司,光调制与解调设备,杭州光信科技有限公司,VLC-049-2024,监控技术,无,标准型,V1.0,浙江省科技信息网,http://wuhan.gov.cn/,2024-10-17,,,,,,,,,,
智能光传感系统,光传感,2,2023-09-12,南京智能科技有限公司,审核中,2023-09-13,待定,南京智能科技有限公司,光纤传感器,南京智能科技有限公司,VLC-053-2024,云计算,无,高级型,V2.0,江苏省高技术产业发展网,http://suzhou.gov.cn/,2024-10-17,,,,,,,,,,
数据安全可见光网络,光网络,3,2023-09-14,天津光络科技有限公司,已完成,2023-09-15,合格,天津光络科技有限公司,安全路由模块,天津光络科技有限公司,VLC-023-2024,网络安全,无,标准型,V1.2,天津科技创新网,http://qingdao.gov.cn/,2024-10-17,,,,,,,,,,
光计算云服务平台,光计算,2,2023-09-16,成都光云科技有限公司,审核中,2023-09-17,待定,成都光云科技有限公司,云计算平台,成都光云科技有限公司,VLC-045-2024,信息处理,无,高级型,V2.1,四川省信息技术服务平台,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
可见光多媒体通信系统,光通信,1,2023-09-18,武汉多媒体科技公司,已完成,2023-09-19,合格,武汉多媒体科技公司,视频传输模块,武汉多媒体科技公司,VLC-067-2024,通信技术,无,标准型,V1.0,湖北省科技局,http://zhengzhou.gov.cn/,2024-10-17,,,,,,,,,,
下一代可见光调制系统,光通信,1,2023-09-20,西安未来科技公司,审核中,2023-09-21,待定,西安未来科技公司,高效调制模块,西安未来科技公司,VLC-089-2024,通信技术,无,高级型,V2.0,陕西省科技创新网,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
低功耗可见光传输系统,光通信,1,2023-09-22,南昌低功耗科技公司,已完成,2023-09-23,合格,南昌低功耗科技公司,信号处理模块,南昌低功耗科技公司,VLC-102-2024,通信技术,无,标准型,V1.0,江西省科技信息网,http://wuhan.gov.cn/,2024-10-17,,,,,,,,,,
光计算融合系统,光计算,2,2023-09-24,青岛前沿科技有限公司,审核中,2023-09-25,待定,青岛前沿科技有限公司,集成计算单元,青岛前沿科技有限公司,VLC-134-2024,信息处理,无,高级型,V2.1,山东省科技局,http://suzhou.gov.cn/,2024-10-17,,,,,,,,,,
超宽带可见光传输系统,光通信,1,2023-09-26,大连宽带公司,已完成,2023-09-27,合格,大连宽带公司,宽带信号模块,大连宽带公司,VLC-156-2024,通信技术,无,标准型,V1.0,辽宁省科技厅,http://qingdao.gov.cn/,2024-10-17,,,,,,,,,,
增强现实可见光系统,光通信,1,2023-09-05,杭州虚拟科技有限公司,已完成,2023-09-06,合格,杭州虚拟科技有限公司,光增强模块,杭州虚拟科技有限公司,VLC-178-2024,互动娱乐,无,高级型,V1.0,杭州市科技发展管理局,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
智能灯光控制系统,光网络,2,2023-07-15,南京智慧城市公司,审核中,2023-07-16,待定,南京智慧城市公司,信号控制单元,南京智慧城市公司,VLC-190-2024,住宅照明,无,标准型,V1.5,南京市科技局,http://zhengzhou.gov.cn/,2024-10-17,,,,,,,,,,
海洋环境监测系统,光计算,1,2023-08-25,厦门海洋局,已完成,2023-08-26,合格,厦门海洋局,数据传输模块,厦门海洋局,VLC-204-2024,生态监测,无,标准型,V2.0,厦门市科技管理中心,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
智能家居安全系统,光网络,3,2023-10-01,苏州智能科技有限公司,审核中,2023-10-02,待定,苏州智能科技有限公司,监控模块,苏州智能科技有限公司,VLC-003-2024,住宅安全,无,高级型,V3.0,苏州市科技信息局,http://wuhan.gov.cn/,2024-10-17,,,,,,,,,,
智能交通监测系统,光计算,1,2023-09-15,武汉交通科技公司,已完成,2023-09-16,合格,武汉交通科技公司,实时监测模块,武汉交通科技公司,VLC-007-2024,交通管理,无,标准型,V1.8,武汉市交通局,http://suzhou.gov.cn/,2024-10-17,,,,,,,,,,
城市智能照明系统,光网络,2,2023-08-30,成都智慧城市开发公司,审核中,2023-08-31,待定,成都智慧城市开发公司,灯光控制模块,成都智慧城市开发公司,VLC-012-2024,交通照明,无,高级型,V2.2,成都市科技局,http://qingdao.gov.cn/,2024-10-17,,,,,,,,,,
工业生产监控系统,光计算,3,2023-09-20,郑州工业科技公司,已完成,2023-09-21,合格,郑州工业科技公司,监控与反馈模块,郑州工业科技公司,VLC-018-2024,设备安全,无,标准型,V1.6,郑州市科技局,http://xian.gov.cn/,2024-10-17,,,,,,,,,,
无人机可见光通信系统,光通信,1,2023-10-05,西安无人机技术有限公司,审核中,2023-10-06,待定,西安无人机技术有限公司,通信发射器,西安无人机技术有限公司,VLC-022-2024,无人机技术,无,高级型,V2.5,西安市科技局,http://zhengzhou.gov.cn/,2024-10-17,,,,,,,,,,
多模态通信系统,光计算,2,2023-09-28,福州智能科技公司,已完成,2023-09-29,合格,福州智能科技公司,数据整合模块,福州智能科技公司,VLC-027-2024,信息处理,无,标准型,V1.4,福州市科技办公室,http://tianjin.gov.cn/,2024-10-17,,,,,,,,,,
下一代高速光通信系统,光通信,1,2023-09-05,杭州光电科技有限公司,已完成,2023-09-06,合格,杭州光电科技有限公司,光纤传输模块,杭州光电科技有限公司,VLC-034-2024,电子通信,无,标准型,V1.0,浙江省科技局,http://www.zjsti.gov.cn/,2024-10-17,,,,,,,,,,
智能化光计算平台,光计算,2,2023-08-20,南昌高校光电研究所,审核中,2023-08-21,待定,南昌高校光电研究所,计算核心模块,南昌高校光电研究所,VLC-041-2024,计算机科学,无,高级型,V2.0,江西省科技厅,http://www.jxsti.gov.cn/,2024-10-17,,,,,,,,,,
光网络卫士系统,光网络,3,2023-10-10,成都光网科技公司,已完成,2023-10-11,合格,成都光网科技公司,防火墙模块,成都光网科技公司,VLC-045-2024,服务器安全,无,标准型,V1.0,四川省科技局,http://www.scsti.gov.cn/,2024-10-17,,,,,,,,,,
高效光计算网络系统,光计算,2,2023-09-25,武汉智能技术公司,审核中,2023-09-26,待定,武汉智能技术公司,控制与管理平台,武汉智能技术公司,VLC-052-2024,计算机网络,无,高级型,V2.1,湖北省科技厅,http://www.hbsti.gov.cn/,2024-10-17,,,,,,,,,,
量子光通信系统,光通信,1,2023-10-01,青岛先进光电技术公司,已完成,2023-10-02,合格,青岛先进光电技术公司,量子信号模块,青岛先进光电技术公司,VLC-012-2024,量子科技,无,标准型,V1.0,山东省科技局,http://www.sdsti.gov.cn/,2024-10-17,,,,,,,,,,
智能实时光网络系统,光网络,3,2023-10-15,南京信息科技集团,审核中,2023-10-16,待定,南京信息科技集团,智能监控模块,南京信息科技集团,VLC-045-2024,物联网,无,高级型,V2.0,江苏省科技厅,http://www.jssti.gov.cn/,2024-10-17,,,,,,,,,,
生态融合光通信系统,光通信,1,2023-10-20,厦门光电应用公司,已完成,2023-10-21,合格,厦门光电应用公司,可再生能源模块,厦门光电应用公司,VLC-078-2024,环保科技,无,标准型,V1.0,福建省科技厅,http://www.fjsti.gov.cn/,2024-10-17,,,,,,,,,,
下一代光网络加速器,光网络,3,2023-10-30,合肥智能网络技术公司,审核中,2023-10-31,待定,合肥智能网络技术公司,数据通信模块,合肥智能网络技术公司,VLC-032-2024,数据通信,无,高级型,V2.1,安徽省科技厅,http://www.ahsti.gov.cn/,2024-10-17,,,,,,,,,,
卫星对接光通信系统,光通信,1,2023-11-05,哈尔滨光电技术有限责任公司,已完成,2023-11-06,合格,哈尔滨光电技术有限责任公司,卫星通信模块,哈尔滨光电技术有限责任公司,VLC-059-2024,卫星通信,无,标准型,V1.0,黑龙江省科技厅,http://www.hljsti.gov.cn/,2024-10-17,,,,,,,,,,