传感器名称（字符型）,传感器类型（字符型）,标识符合（字符型）,传感器地址（字符型）,鲁棒性（字符型）,功能码（字符型）,数据类型（字符型）,接口协议（字符型）,平台协议（字符型）,采集来源,来源链接,采集时间,备注,,,,,,,
电压传感器,化学传感器,WS-010,/dev/water,中,16,数字,I2C,MQTT,水处理厂,https://www.watertech.com,2024-09-14,,,,,,,,
风速传感器,化学传感器,WQ-014,/dev/water_quality,高,16,模拟,SPI,CoAP,水资源管理,https://www.waterresource.com/,2024-09-14,,,,,,,,
负载传感器,化学传感器,QS-015,/dev/water_quality,中,16,数字,SPI,CoAP,水源监控,https://www.environmentalmonitor.com,2024-09-14,,,,,,,,
高度传感器,化学传感器,QS-014,/dev/water_quality,高,16,数字,SPI,CoAP,环境监测,https://www.waterquality.com,2024-09-14,,,,,,,,
光传感器,化学传感器,QS-012,/dev/waterquality,高,16,模拟,SPI,CoAP,环境监测,https://www.environmentalmonitoring.com,2024-09-14,,,,,,,,
光电传感器,化学传感器,WQ-015,/dev/water,中,16,数字,UART,CoAP,水质监测,https://www.worldwaterday.org/,2024-09-14,,,,,,,,
光辐射传感器,化学传感器,WS-010,/dev/water_quality,高,6,数字,I2C,MQTT,水质监测,https://www.environmentalmonitoring.com,2024-09-14,,,,,,,,
光敏传感器,化学传感器,WQ-011,/dev/waterquality,中,6,数字,I2C,MQTT,水务管理,https://www.waterqualitymonitoring.com/,2024-09-14,,,,,,,,
光强传感器,化学传感器,WS-015,/dev/water_quality,高,6,模拟,UART,CoAP,生态监测,https://www.ecosystems.com,2024-09-14,,,,,,,,
光纤传感器,化学传感器,QS-012,/dev/water-quality,高,6,数字,UART,HTTP,环境监测,https://www.environmental-monitoring.com/,2024-09-14,,,,,,,,
光线传感器,化学传感器,QS-014,/dev/water_quality,中,6,模拟,I2C,HTTP,环境监测,https://www.environment.com/,2024-09-14,,,,,,,,
光纤温度传感器,化学传感器,QS-011,/dev/waterqual,中,6,模拟,UART,HTTP,水处理设施,http://www.watertreatment.org,2024-09-14,,,,,,,,
光学传感器,化学传感器,WQ-015,/dev/water_quality,中,6,模拟,SPI,HTTP,水资源管理,http://www.waterqualitydata.us/,2024-09-14,,,,,,,,
光照传感器,化学传感器,WQ-013,/dev/water_quality,高,6,数字,I2C,MQTT,自来水公司,https://www.waterquality.org,2024-09-14,,,,,,,,
光照度传感器,化学传感器,QS-014,/dev/waterquality,中,5,数字,I2C,MQTT,水体监测,https://www.waterquality.com/sensors,2024-09-14,,,,,,,,
光照强度传感器,化学传感器,QS-012,/dev/waterQuality,高,5,模拟,UART,HTTP,环境监测,https://www.environmentalprotectionagency.com/,2024-09-14,,,,,,,,
惯性测量单元,化学传感器,QS-017,/dev/water_quality,高,5,数字,SPI,CoAP,环境监测,https://www.environmentaltech.com,2024-09-14,,,,,,,,
海洋传感器,化学传感器,WQ-013,/dev/water_quality,高,5,数字,I2C,MQTT,水质监测,https://www.waterquality.com,2024-09-14,,,,,,,,
海洋水位传感器,化学传感器,WS-012,/dev/water_quality,高,5,模拟,UART,HTTP,水资源监测,https://www.waterquality.gov,2024-09-14,,,,,,,,
毫米波传感器,化学传感器,WQ-014,/dev/waterquality,高,5,数字,UART,MQTT,水务公司,https://www.waterquality.org,2024-09-14,,,,,,,,
红外传感器,化学传感器,WS-012,/dev/waterquality,高,4,数字,I2C,CoAP,环保监测,https://www.environment.gov.au/water,2024-09-14,,,,,,,,
红外温度传感器,化学传感器,QS-018,/dev/water-quality,中,2,模拟,I2C,MQTT,水资源监测,https://www.waterresources.org,2024-09-14,,,,,,,,
红外线传感器,化学传感器,WS-012,/dev/water_quality,高,16,模拟,UART,HTTP,水处理设施,https://www.waterquality.org/,2024-09-14,,,,,,,,
环境光传感器,化学传感器,QS-017,/dev/waterquality,高,2,模拟,SPI,CoAP,环保监测,https://www.environmentalmonitoring.com,2024-09-14,,,,,,,,
加速度传感器,化学传感器,WQ-011,/dev/water_quality,中,16,数字,UART,CoAP,水质监测站,https://www.waterquality.org/,2024-09-14,,,,,,,,
加速度计传感器,化学传感器,QS-011,/dev/water_quality,中,6,模拟,UART,HTTP,水务管理,https://www.watermanagement.com,2024-09-14,,,,,,,,
结构健康传感器,化学传感器,WS-018,/dev/waterquality,高,5,模拟,UART,HTTP,水处理,https://www.water.org/,2024-09-14,,,,,,,,
距离传感器,化学传感器,GH-017,/dev/ghg,高,1,数字,I2C,MQTT,环保监测,https://www.climateaction.com/,2024-09-14,,,,,,,,
具有温度补偿的压力传感器,化学传感器,GH-016,/dev/ghg,高,15,模拟,I2C,MQTT,环境监测,https://www.climatechange.gov,2024-09-14,,,,,,,,
距阵传感器,化学传感器,GHG-017,/dev/ghg,中,15,数字,I2C,MQTT,气候研究,https://www.climatechange.gov.au/,2024-09-14,,,,,,,,
蓝牙温度传感器,化学传感器,GH-019,/dev/greenhousegas,高,16,数字,UART,HTTP,气候变化监测,https://www.climate.com,2024-09-14,,,,,,,,
雷达传感器,化学传感器,GH-017,/dev/ghg,中,16,模拟,UART,HTTP,气候研究,https://www.climatescience.org/,2024-09-14,,,,,,,,
邻近感应传感器,化学传感器,LD-017,/dev/leak,高,16,数字,UART,HTTP,安全监测,https://www.safetytech.com,2024-09-14,,,,,,,,
流量传感器,化学传感器,PM-016,/dev/pm,高,6,数字,UART,MQTT,空气质量监测,https://www.airquality.com,2024-09-14,,,,,,,,
模块化传感器,化学传感器,OS-018,/dev/oxygen,高,1,模拟,SPI,CoAP,室内环境,https://www.environment.com/sensors,2024-09-14,,,,,,,,
霓虹传感器,化学传感器,OS-010,/dev/oxygen,中,1,数字,I2C,MQTT,医疗监测,https://www.tuya.com/cn/industry-details/Kan40tan9xc2d,2024-09-14,,,,,,,,
频谱传感器,化学传感器,OS-011,/dev/oxygen,高,3,数字,I2C,HTTP,医疗机构,https://www.medicaldevices.com,2024-09-14,,,,,,,,
频率传感器,化学传感器,O2-019,/dev/oxygen,高,15,模拟,SPI,CoAP,医疗应用,https://www.medical-sensors.com,2024-09-14,,,,,,,,
气流传感器,化学传感器,OS-017,/dev/oxygen,高,15,模拟,UART,HTTP,医疗设备,https://www.medicaldevices.com,2024-09-14,,,,,,,,
气温变化传感器,化学传感器,O2-016,/dev/oxygen,中,16,模拟,SPI,CoAP,工业安全,https://www.industrysafety.com/,2024-09-14,,,,,,,,
气温传感器,化学传感器,O2-015,/dev/oxygen,高,16,数字,UART,HTTP,呼吸监测,https://www.healthtech.com,2024-09-14,,,,,,,,
气象传感器,化学传感器,O2-018,/dev/oxygen,中,16,数字,UART,HTTP,环境监测,https://www.environmental.com/,2024-09-14,,,,,,,,
气象监测传感器,化学传感器,OS-018,/dev/oxygen,高,16,模拟,SPI,CoAP,医疗监测,https://www.medicaldevices.com,2024-09-14,,,,,,,,
气象雷达传感器,化学传感器,OS-016,/dev/oxygen,高,16,数字,I2C,CoAP,工业气体监测,https://www.gasmonitoring.com/,2024-09-14,,,,,,,,
气压传感器,化学传感器,OS-012,/dev/oxygen,高,6,模拟,UART,HTTP,医疗设备,https://www.medicaldevices.com,2024-09-14,,,,,,,,
人体红外传感器,化学传感器,OS-014,/dev/oxygen,中,5,模拟,UART,HTTP,医疗设备,https://www.medicaltech.com,2024-09-14,,,,,,,,
人体运动传感器,化学传感器,OS-011,/dev/oxygen,中,1,模拟,UART,MQTT,环境保护,https://www.environmentalprotection.org,2024-09-14,,,,,,,,
热成像传感器,化学传感器,SS-017,/dev/salinity,高,16,数字,I2C,MQTT,水质研究,https://www.saltwater.com,2024-09-14,,,,,,,,
热量传感器,化学传感器,FS-017,/dev/smoke,高,1,数字,UART,HTTP,安全监控,https://www.safety.com,2024-09-14,,,,,,,,
热流传感器,化学传感器,SS-014,/dev/smoke,高,1,模拟,UART,HTTP,安全系统,https://www.safety.com/sensors,2024-09-14,,,,,,,,
声波传感器,化学传感器,FS-013,/dev/smoke,中,1,数字,UART,HTTP,安全系统,https://www.safetyfirst.com/,2024-09-14,,,,,,,,
声级传感器,化学传感器,FS-015,/dev/smoke,高,1,数字,UART,HTTP,消防安全,https://www.nfpa.org/,2024-09-14,,,,,,,,
声压传感器,化学传感器,SMK-014,/dev/smoke,高,2,数字,UART,HTTP,安全监控,https://www.safety.com,2024-09-14,,,,,,,,
声音传感器,化学传感器,FS-013,/dev/smoke,高,2,数字,I2C,MQTT,消防报警系统,https://www.firealarmsystem.com,2024-09-14,,,,,,,,
湿度传感器,化学传感器,SS-010,/dev/smoke,高,3,数字,I2C,MQTT,火灾预警系统,https://www.fireprotection.com/,2024-09-14,,,,,,,,
湿度温度传感器,化学传感器,SS-011,/dev/smoke,中,3,模拟,UART,MQTT,安全监控,https://www.smokealarms.com,2024-09-14,,,,,,,,
水流传感器,化学传感器,SS-011,/dev/smoke,中,3,数字,SPI,CoAP,消防安全,https://www.firechief.com/,2024-09-14,,,,,,,,
水流量传感器,化学传感器,SS-015,/dev/smoke,中,3,数字,SPI,MQTT,安全监控,https://www.safetyproducts.com,2024-09-14,,,,,,,,
水位传感器,化学传感器,SS-017,/dev/smoke,高,15,数字,UART,MQTT,安全监测,https://www.safety.com,2024-09-14,,,,,,,,
速度传感器,化学传感器,SM-013,/dev/smoke,中,15,模拟,I2C,MQTT,消防系统,https://www.fireinfo.com,2024-09-14,,,,,,,,
铁路轨道传感器,化学传感器,FS-010,/dev/smoke,高,15,数字,I2C,MQTT,消防安全,https://www.tuya.com/cn/safety-solutions.html,2024-09-14,,,,,,,,
土壤 moisture 传感器,化学传感器,FS-012,/dev/smoke,高,16,模拟,UART,HTTP,安全系统,https://www.safety.com,2024-09-14,,,,,,,,
土壤水分传感器,化学传感器,SS-011,/dev/smoke,中,16,数字,SPI,HTTP,火灾预警系统,https://www.iotworld.com/,2024-09-14,,,,,,,,
网络摄像头传感器,化学传感器,SMK-019,/dev/smoke,中,16,模拟,I2C,MQTT,安防系统,https://www.smokealarms.com/,2024-09-14,,,,,,,,
网络湿度传感器,化学传感器,SS-017,/dev/smoke,高,6,模拟,UART,HTTP,家庭安全,https://www.fireprotection.com,2024-09-14,,,,,,,,
位移传感器,化学传感器,SS-014,/dev/smoke_sensor,高,6,数字,SPI,HTTP,智能家居,https://www.smartliving.com/,2024-09-14,,,,,,,,
温度传感器,化学传感器,SS-010,/dev/smoke,高,6,数字,I2C,MQTT,火灾监测,https://www.fire-safety.com/,2024-09-14,,,,,,,,
温度监测器,化学传感器,SS-013,/dev/smoke,中,6,数字,I2C,MQTT,安全监控,https://www.smokedetectors.com,2024-09-14,,,,,,,,
温度湿度传感器,化学传感器,FS-012,/dev/smoke,高,6,数字,SPI,CoAP,安全监控,https://www.safety.com/,2024-09-14,,,,,,,,
温度数据记录仪,化学传感器,SS-010,/dev/smoke,高,6,数字,I2C,MQTT,火灾预警系统,https://www.firetect.com/,2024-09-14,,,,,,,,
纹理传感器,化学传感器,FS-010,/dev/smoke,中,6,数字,I2C,MQTT,消防设备,https://www.fireprotection.com,2024-09-14,,,,,,,,
温湿度传感器,化学传感器,SS-010,/dev/smoke,高,5,数字,I2C,MQTT,消防系统,https://www.tuya.com/,2024-09-14,,,,,,,,
温湿度复合传感器,化学传感器,SS-016,/dev/smoke,高,5,数字,I2C,MQTT,安全监控,https://www.safety.com/,2024-09-14,,,,,,,,
温湿度一体传感器,化学传感器,SM-016,/dev/smoke,高,5,数字,I2C,MQTT,安防系统,https://www.securitytech.com,2024-09-14,,,,,,,,
无线加速度传感器,化学传感器,SMK-019,/dev/smoke,高,4,数字,UART,HTTP,消防安全,https://www.firesecurity.org,2024-09-14,,,,,,,,
无线温度传感器,化学传感器,SS-013,/dev/smoke,高,4,数字,Zigbee,MQTT,家庭安全,https://www.homeadvisor.com/r/home-smoke-detector/,2024-09-14,,,,,,,,
旋转编码器,化学传感器,FS-016,/dev/smoke,中,1,模拟,I2C,MQTT,安全监测,https://www.tuya.com/cn/industry-details/Kan40tan9xc2d,2024-09-14,,,,,,,,
旋转传感器,化学传感器,FS-016,/dev/smoke,中,1,数字,I2C,MQTT,火灾预警系统,https://www.nfpa.org/,2024-09-14,,,,,,,,
压力传感器,气象传感器,CL-018,/dev/climate,高,,数字,UART,HTTP,气象监测,https://www.weather.gov/,2024-09-14,,,,,,,,
液体流量传感器,气象传感器,WM-015,/dev/weather,高,6,数字,I2C,MQTT,气象服务,https://www.weatherservices.com,2024-09-14,,,,,,,,
液位传感器,全球定位传感器,GPS-012,/dev/gps,高,3,数字,UART,HTTP,物流跟踪,https://www.gpsworld.com/,2024-09-14,,,,,,,,
运动捕捉传感器,生物传感器,GS-017,/dev/gait,中,6,数字,UART,HTTP,运动追踪,https://www.fitnessmonitor.com,2024-09-14,,,,,,,,
运动传感器,生物传感器,SpO2-015,/dev/spo2,高,16,数字,I2C,CoAP,医疗监测,https://www.oximeter.com/,2024-09-14,,,,,,,,
噪声传感器,生物传感器,ST-017,/dev/skin_temp,中,6,数字,I2C,MQTT,健康监测,https://www.healthmonitor.com/,2024-09-14,,,,,,,,
噪声级传感器,生物传感器,SK-016,/dev/skincare,中,6,模拟,UART,HTTP,美容健康,https://www.skincaretech.com,2024-09-14,,,,,,,,
噪声水平传感器,生物传感器,P-018,/dev/step,高,16,数字,BLE,MQTT,健康监测,https://www.health.com/,2024-09-14,,,,,,,,
噪声污染传感器,生物传感器,BP-015,/dev/pulse,高,6,模拟,SPI,HTTP,医疗设备,https://www.healthcaretechnologies.com,2024-09-14,,,,,,,,
噪音传感器,生物传感器,ES-015,/dev/eeg,高,16,模拟,SPI,CoAP,医疗监测,https://www.medicaldevices.com,2024-09-14,,,,,,,,
照明传感器,生物传感器,UA-016,/dev/urinalysis,中,16,数字,SPI,CoAP,医疗监测,https://www.medicalmonitoring.com,2024-09-14,,,,,,,,
振动传感器,生物传感器,CH-018,/dev/crop_health,高,16,数字,I2C,CoAP,农业监测,https://www.smartagriculture.com,2024-09-14,,,,,,,,
震动传感器,生物传感器,FD-017,/dev/fatigue_detection,高,3,数字,BLE,HTTP,智能交通,https://www.smarttraffic.com,2024-09-14,,,,,,,,
振动分析传感器,生物传感器,FR-016,/dev/facerecognition,高,15,数字,I2C,MQTT,安全监控,https://www.facialrecognitiontech.com,2024-09-14,,,,,,,,
帧速传感器,生物传感器,BT-017,/dev/human_temp,高,2,模拟,SPI,CoAP,医疗监测,https://www.who.int/,2024-09-14,,,,,,,,
智能灯光传感器,生物传感器,DO-019,/dev/dissolved_oxygen,高,3,模拟,I2C,MQTT,水质监测,https://www.waterquality.com/,2024-09-14,,,,,,,,
智能气象仪,生物传感器,BS-019,/dev/physiological,高,6,模拟,I2C,MQTT,健康管理,https://www.healthmonitoring.com,2024-09-14,,,,,,,,
智能水位传感器,生物传感器,BM-016,/dev/physiol,高,16,模拟,SPI,CoAP,医疗健康,https://www.healthcare.com,2024-09-14,,,,,,,,
智能停车传感器,生物传感器,BS-019,/dev/vital_signs,高,15,模拟,SPI,CoAP,医疗监测,https://www.healthtech.com,2024-09-14,,,,,,,,
智能温室传感器,生物传感器,SV-019,/dev/voiceprint,高,6,数字,I2C,CoAP,安防监控,https://www.securitymagazine.com/,2024-09-14,,,,,,,,
智能温湿度传感器,生物传感器,BS-008,/dev/bio,高,1,模拟,SPI,CoAP,医疗监测,https://www.iot101.com/mobile/news/785.html,2024-09-14,,,,,,,,
智能运动传感器,生物传感器,BR-014,/dev/bio_recognition,高,2,数字,SPI,CoAP,安全监控,https://www.biometricssecurity.com,2024-09-14,,,,,,,,
转速传感器,生物传感器,BR-016,/dev/biometrics,高,3,数字,I2C,MQTT,安防系统,https://www.securitytech.com/,2024-09-14,,,,,,,,
姿态传感器,生物传感器,BR-015,/dev/bio_recog,高,15,模拟,I2C,MQTT,安全监控,https://www.securitytech.com/biometrics,2024-09-14,,,,,,,,
紫外线传感器,生物传感器,BR-018,/dev/bioid,高,5,模拟,UART,CoAP,智能识别,https://www.biometrics.com/,2024-09-14,,,,,,,,
NFC传感器,生物传感器,DB-018,/dev/diabetes,高,3,数字,UART,HTTP,医疗监测,https://www.healthcare.com,2024-09-14,,,,,,,,
动静态传感器,生物传感器,SS-014,/dev/soil,高,3,模拟,SPI,CoAP,农业监测,https://www.agriculture.com/,2024-09-14,,,,,,,,